id,OAK202204180
version,2
info,visteam,BAL
info,hometeam,OAK
info,site,OAK01
info,date,2022/04/18
info,number,0
info,starttime,6:40PM
info,daynight,night
info,innings,9
info,tiebreaker,2
info,usedh,true
info,umphome,drakr901
info,ump1b,littw901
info,ump2b,gibsg901
info,ump3b,mahrn901
info,umplf,(none)
info,umprf,(none)
info,inputtime,2022/09/26 06:24:16
info,howscored,unknown
info,pitches,pitches
info,oscorer,thomc701
info,temp,60
info,winddir,unknown
info,windspeed,15
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,179
info,attendance,17503
info,wp,montf001
info,lp,krehj001
info,save,
start,mullc002,"Cedric Mullins",0,1,8
start,mounr001,"Ryan Mountcastle",0,2,3
start,santa003,"Anthony Santander",0,3,7
start,manct001,"Trey Mancini",0,4,10
start,odorr001,"Rougned Odor",0,5,4
start,uriar001,"Ramon Urias",0,6,5
start,haysa001,"Austin Hays",0,7,9
start,bemba001,"Anthony Bemboom",0,8,2
start,matej003,"Jorge Mateo",0,9,6
start,watks003,"Spenser Watkins",0,0,1
start,kempt001,"Tony Kemp",1,1,7
start,andre001,"Elvis Andrus",1,2,6
start,murps001,"Sean Murphy",1,3,2
start,mckib001,"Billy McKinney",1,4,3
start,bethc001,"Christian Bethancourt",1,5,10
start,brows003,"Seth Brown",1,6,9
start,neuss001,"Sheldon Neuse",1,7,4
start,smitk003,"Kevin Smith",1,8,5
start,pachc001,"Cristian Pache",1,9,8
start,montf001,"Frankie Montas",1,0,1
play,1,0,mullc002,10,BX,43/G34
play,1,0,mounr001,12,CFBFX,5/L5
play,1,0,santa003,02,CSFX,53/G34
play,1,1,kempt001,31,BBCB*B,W
play,1,1,andre001,11,B11CX,9/F9LS
play,1,1,murps001,00,X,D8/L78D.1-3
play,1,1,mckib001,12,CCBFX,63/G4+.3-H;2-3
play,1,1,bethc001,12,SFBX,9/F9LD
play,2,0,manct001,31,BBFBB,W
play,2,0,odorr001,00,X,5(1)3/GDP/G6M
play,2,0,uriar001,12,CBFFS,K
play,2,1,brows003,01,CX,63/G34
play,2,1,neuss001,32,FFFBBFBB,W
play,2,1,smitk003,00,X,9/F89D
play,2,1,pachc001,01,CX,46(1)/FO/G6M.B-1
play,3,0,haysa001,02,CCX,8/F8D
play,3,0,bemba001,32,CBSBBS,K
play,3,0,matej003,00,X,63/G6
play,3,1,kempt001,00,X,43/G34
play,3,1,andre001,21,BBCX,4/P34D-
play,3,1,murps001,00,X,9/F9S
play,4,0,mullc002,21,BBCX,53/G6S
play,4,0,mounr001,21,BSBX,8/L8D
play,4,0,santa003,22,BCFBFFS,K
play,4,1,mckib001,22,CCBFBS,K
play,4,1,bethc001,21,BFBX,53/G56
play,4,1,brows003,01,CX,43/G34D
play,5,0,manct001,12,SBFFS,K
play,5,0,odorr001,32,BCBFBFB,W
play,5,0,uriar001,02,FFS,K
play,5,0,haysa001,32,1BBSS*B>F>X,D98/L89D+.1-H
play,5,0,bemba001,10,*BX,43/G4
play,5,1,neuss001,12,CBSX,S8/G4M
play,5,1,smitk003,22,B*SBSX,7/L78D
play,5,1,pachc001,12,F1B>FX,9/F9
play,5,1,kempt001,22,B+1*B11CC1X,6(1)/FO/G4M.B-1
play,6,0,matej003,10,BX,D8/L8XD
play,6,0,mullc002,00,X,13/G34S.2-3
play,6,0,mounr001,32,*BFSF*BF*BX,FC/G3S.3XH(32);B-1
play,6,0,santa003,00,X,2/P5F/FL
play,6,1,andre001,00,,NP
sub,krehj001,"Joey Krehbiel",0,0,1
play,6,1,andre001,22,.CBCFFBFS,K
play,6,1,murps001,32,BCBSBS,K
play,6,1,mckib001,32,CBBCBFX,S9/L9
play,6,1,bethc001,32,BBSBC>X,E5/TH/G56.1-H(NR)(UR);B-2
play,6,1,brows003,31,BBSBB,W
play,6,1,neuss001,00,,NP
sub,diplm001,"Marcos Diplan",0,0,1
play,6,1,neuss001,22,.BFFBX,S9/L9L.2-H(UR);1-3
play,6,1,smitk003,11,CB+1X,E4/G.3-H(NR)(UR);1-2;B-1
play,6,1,pachc001,11,*BCX,S9/L89.2-H(UR);1-3
play,6,1,kempt001,12,BC1C1X,3/G34S
play,7,0,manct001,00,,NP
sub,acevd001,"Domingo Acevedo",1,0,1
play,7,0,manct001,10,.BX,S7/L7S
play,7,0,odorr001,12,CSB*S,K
play,7,0,uriar001,22,SSBBX,S7/L7.1-3
play,7,0,haysa001,12,C*BSFX,9/F9L/DP.3XH(92)
play,7,1,andre001,00,,NP
sub,akink001,"Keegan Akin",0,0,1
play,7,1,andre001,02,.LFX,4/P34D
play,7,1,murps001,02,FCFFFS,K
play,7,1,mckib001,22,SSBFFFBX,63/G4
play,8,0,bemba001,00,,NP
sub,grimj002,"Justin Grimm",1,0,1
play,8,0,bemba001,22,.FBBCFX,53/G4+
play,8,0,matej003,32,SBSBBC,K
play,8,0,mullc002,11,BFX,T8/F89XD
play,8,0,mounr001,22,CF*BBS,K
play,8,1,bethc001,12,SSBX,4/P34D
play,8,1,brows003,10,BX,7/L78
play,8,1,neuss001,01,CX,8/F8
play,9,0,santa003,00,,NP
sub,jimed002,"Dany Jimenez",1,0,1
play,9,0,santa003,30,.BBBB,W
play,9,0,manct001,12,BCFC,K
play,9,0,odorr001,31,CBBBX,8/F8D
play,9,0,uriar001,12,FSBX,S8/G4M+.1-2
play,9,0,haysa001,01,FX,S9/G3.2-3;1-2
play,9,0,bemba001,00,,NP
sub,mcker001,"Ryan McKenna",0,8,11
play,9,0,mcker001,22,.CBS*BS,K
data,er,akink001,0
data,er,diplm001,0
data,er,watks003,1
data,er,krehj001,0
data,er,jimed002,0
data,er,grimj002,0
data,er,montf001,1
data,er,acevd001,0
id,OAK202204230
version,2
info,visteam,TEX
info,hometeam,OAK
info,site,OAK01
info,date,2022/04/23
info,number,0
info,starttime,1:07PM
info,daynight,day
info,innings,9
info,tiebreaker,2
info,usedh,true
info,umphome,knigb901
info,ump1b,ortir901
info,ump2b,valej901
info,ump3b,eddid901
info,umplf,(none)
info,umprf,(none)
info,inputtime,2022/09/26 06:24:21
info,howscored,unknown
info,pitches,pitches
info,oscorer,thomc701
info,temp,67
info,winddir,torf
info,windspeed,6
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,161
info,attendance,9120
info,wp,burkb001
info,lp,montf001
info,save,bushm001
start,millb002,"Brad Miller",0,1,7
start,semim001,"Marcus Semien",0,2,4
start,seagc001,"Corey Seager",0,3,6
start,garvm001,"Mitch Garver",0,4,2
start,lowen001,"Nathaniel Lowe",0,5,3
start,calhk001,"Kole Calhoun",0,6,9
start,garca005,"Adolis Garcia",0,7,8
start,calhw001,"Willie Calhoun",0,8,10
start,ibana001,"Andy Ibanez",0,9,5
start,perem004,"Martin Perez",0,0,1
start,kempt001,"Tony Kemp",1,1,7
start,neuss001,"Sheldon Neuse",1,2,5
start,murps001,"Sean Murphy",1,3,2
start,bethc001,"Christian Bethancourt",1,4,3
start,piscs001,"Stephen Piscotty",1,5,9
start,andre001,"Elvis Andrus",1,6,10
start,lopec001,"Christian Lopes",1,7,4
start,pachc001,"Cristian Pache",1,8,8
start,allen002,"Nick Allen",1,9,6
start,montf001,"Frankie Montas",1,0,1
play,1,0,millb002,00,X,8/F89S
play,1,0,semim001,22,CBSBS,K
play,1,0,seagc001,32,BFFBBFFS,K
play,1,1,kempt001,21,BBCX,31/G34
play,1,1,neuss001,11,CBX,63/G6
play,1,1,murps001,22,BCCBX,53/G56
play,2,0,garvm001,01,CX,7/F78
play,2,0,lowen001,12,CFBFT,K
play,2,0,calhk001,12,SFBS,K
play,2,1,bethc001,32,CBBCBC,K
play,2,1,piscs001,00,X,8/F8XD
play,2,1,andre001,22,BCCFBC,K
play,3,0,garca005,01,CX,E6/TH/G6.B-1
play,3,0,calhw001,21,CB1BX,46(1)3/GDP/G34
play,3,0,ibana001,12,SSBFC,K
play,3,1,lopec001,32,CBBSBX,43/G4
play,3,1,pachc001,11,SBX,8/F8
play,3,1,allen002,02,FCX,D7/F7D
play,3,1,kempt001,32,BFSBBFS,K
play,4,0,millb002,22,CBSBX,8/F89S
play,4,0,semim001,32,FBCBBS,K
play,4,0,seagc001,32,BFTBBB,W
play,4,0,garvm001,12,FCBX,6/F7LS
play,4,1,neuss001,22,FFBBFX,63/G6
play,4,1,murps001,00,X,53/G5
play,4,1,bethc001,20,BBX,53/G56
play,5,0,lowen001,22,CBBFX,7/F7
play,5,0,calhk001,11,BSX,S7/L78
play,5,0,garca005,00,H,HP.1-2
play,5,0,calhw001,12,CFBX,46(1)/FO/G34/DP.2XH(635);B-1
com,"$Rangers challenged (tag play), call on the field was upheld."
play,5,1,piscs001,32,CBSBBX,3/G34
play,5,1,andre001,32,BSBBFS,K
play,5,1,lopec001,30,BBBB,W
play,5,1,pachc001,00,X,S8/G6M.1-2
play,5,1,allen002,01,CX,8/F89D
play,6,0,ibana001,22,BBSSS,K
play,6,0,millb002,00,X,9/F9D+
play,6,0,semim001,11,BFX,8/F8D
play,6,1,kempt001,12,BFCX,9/F89D
play,6,1,neuss001,12,SSBX,63/G56
play,6,1,murps001,32,BBBCCS,K
play,7,0,seagc001,00,X,43/G34
play,7,0,garvm001,22,CBBFT,K
play,7,0,lowen001,00,X,3/G3
play,7,1,bethc001,00,,NP
sub,burkb001,"Brock Burke",0,0,1
play,7,1,bethc001,02,.FFFFFFC,K
play,7,1,piscs001,01,FX,D8/L78
play,7,1,andre001,30,BBBB,W
play,7,1,lopec001,12,FFFBX,3/P34
play,7,1,pachc001,00,X,63/G6
play,8,0,calhk001,11,BCX,43/G34D
play,8,0,garca005,00,X,S9/G4
play,8,0,calhw001,32,11CBBF1B>X,S9/G34.1-3
play,8,0,ibana001,00,,NP
sub,heimj001,"Jonah Heim",0,9,11
play,8,0,heimj001,00,.,NP
sub,acevd001,"Domingo Acevedo",1,0,1
play,8,0,heimj001,00,..,NP
sub,white006,"Eli White",0,8,12
play,8,0,heimj001,00,...>X,3/G3.1-2
play,8,0,millb002,11,BSX,S7/L7LS.3-H;2-H;B-2
com,"$Umpire reviewed (home-plate collision), call on the field was overturned."
play,8,0,semim001,10,B>C,SB3
play,8,0,semim001,11,B>C.X,9/F89D
play,8,1,allen002,00,.,NP
sub,culbc001,"Charlie Culberson",0,9,5
play,8,1,allen002,00,..,NP
sub,martb002,"Brett Martin",0,0,1
com,"ej,kotsm001,M,knigb901,Call at HP (reversed)"
com,"$Athletics manager Mark Kotsay ejected by HP umpire Brian Knight"
com,"for arguing the overturning of the out call at HP due to catcher"
com,"Murphy deemed to have blocked the plate before he had possession"
com,"of the ball"
play,8,1,allen002,02,....CS*S,K.BX1(23)
play,8,1,kempt001,00,X,3/G3
play,8,1,neuss001,01,CX,13/G1S
play,9,0,seagc001,00,,NP
sub,sneak001,"Kirby Snead",1,0,1
play,9,0,seagc001,02,.SCX,7/L7S
play,9,0,garvm001,10,BX,S9/F9LS
play,9,0,lowen001,11,CB1,POCS2(136)
play,9,0,lowen001,12,CB1.CC,K
play,9,1,murps001,00,,NP
sub,bushm001,"Matt Bush",0,0,1
play,9,1,murps001,12,.SSBS,K
play,9,1,bethc001,00,,NP
sub,mckib001,"Billy McKinney",1,4,11
play,9,1,mckib001,12,.BCSFX,8/F78S
play,9,1,piscs001,12,CTFBFX,53/G56
data,er,martb002,0
data,er,bushm001,0
data,er,burkb001,0
data,er,perem004,0
data,er,sneak001,0
data,er,montf001,2
data,er,acevd001,0
id,OAK202204290
version,2
info,visteam,CLE
info,hometeam,OAK
info,site,OAK01
info,date,2022/04/29
info,number,0
info,starttime,6:40PM
info,daynight,night
info,innings,9
info,tiebreaker,2
info,usedh,true
info,umphome,gibsg901
info,ump1b,mahrn901
info,ump2b,drakr901
info,ump3b,littw901
info,umplf,(none)
info,umprf,(none)
info,inputtime,2022/10/03 09:01:03
info,howscored,unknown
info,pitches,pitches
info,oscorer,younj701
info,temp,66
info,winddir,torf
info,windspeed,13
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,201
info,attendance,12910
info,wp,stept002
info,lp,acevd001
info,save,clase001
start,stram002,"Myles Straw",0,1,8
start,millo002,"Owen Miller",0,2,3
start,ramij003,"Jose Ramirez",0,3,5
start,naylj001,"Josh Naylor",0,4,9
start,reyef001,"Franmil Reyes",0,5,10
start,gimea001,"Andres Gimenez",0,6,6
start,cleme002,"Ernie Clement",0,7,4
start,palar002,"Richie Palacios",0,8,7
start,hedga001,"Austin Hedges",0,9,2
start,civaa001,"Aaron Civale",0,0,1
start,kempt001,"Tony Kemp",1,1,4
start,neuss001,"Sheldon Neuse",1,2,5
start,lowrj001,"Jed Lowrie",1,3,10
start,murps001,"Sean Murphy",1,4,2
start,brows003,"Seth Brown",1,5,3
start,pindc001,"Chad Pinder",1,6,7
start,mckib001,"Billy McKinney",1,7,9
start,andre001,"Elvis Andrus",1,8,6
start,pachc001,"Cristian Pache",1,9,8
start,montf001,"Frankie Montas",1,0,1
play,1,0,stram002,22,CCBBFC,K.BX1(23)
play,1,0,millo002,22,CBSBC,K
play,1,0,ramij003,11,CBX,HR/F9D
play,1,0,naylj001,00,X,S9/L9L
play,1,0,reyef001,01,CX,64(1)/FO/G6M.B-1
play,1,1,kempt001,11,BFX,D9/L9LD
play,1,1,neuss001,22,CB*BFS,K
play,1,1,lowrj001,32,FBFFFFFFBB*B,W
play,1,1,murps001,00,X,HR/F89XD.2-H;1-H
play,1,1,brows003,11,SBX,S9/L9
play,1,1,pindc001,01,CX,S8/L8XD+.1-3
play,1,1,mckib001,22,*BCBCX,8/SF/F8XD.3-H
play,1,1,andre001,01,CX,4/P34
play,2,0,gimea001,21,BLBX,D8/L89XD
play,2,0,cleme002,10,*B2X,63/G6
play,2,0,palar002,32,BBCFBFB,W
play,2,0,hedga001,01,TX,54(1)3/GDP/G5
play,2,1,pachc001,20,BBX,63/G6
play,2,1,kempt001,22,CBCFBFT,K
play,2,1,neuss001,01,CX,S8/L8
play,2,1,lowrj001,01,F1X,8/F8D
play,3,0,stram002,12,CCBFFFX,S9/L9S
play,3,0,millo002,32,1SF*B1B*B>B,W.1-2
play,3,0,ramij003,32,*BBFF*BFB,W.2-3;1-2
play,3,0,naylj001,00,X,7/F7LS
play,3,0,reyef001,12,BTFS,K
play,3,0,gimea001,32,BBSBC>F>X,HR/F9D.3-H;2-H;1-H
play,3,0,cleme002,12,BCCFC,K
play,3,1,murps001,11,CBX,3/P3F/FL
play,3,1,brows003,22,BSBSX,8/F8D
play,3,1,pindc001,32,CBBCFBS,K
play,4,0,palar002,12,BFFC,K
play,4,0,hedga001,32,CBFBBX,53/G5
play,4,0,stram002,02,CSX,9/L9
play,4,1,mckib001,32,CSBBBFFX,43/G34D
play,4,1,andre001,10,BH,HP
play,4,1,pachc001,10,B+1X,S8/G6M.1-3
play,4,1,kempt001,10,BX,7/SF/F7LF/FL.3-H;1-2
play,4,1,neuss001,01,FX,S7/G6M.2-H
play,4,1,lowrj001,31,BBCB>X,5/P5D
play,5,0,millo002,10,BX,8/F89
play,5,0,ramij003,31,BFBBB,W
play,5,0,naylj001,00,1X,6/P5DF/FL
play,5,0,reyef001,32,BBSBS>S,K
play,5,1,murps001,00,,NP
sub,hents001,"Sam Hentges",0,0,1
play,5,1,murps001,00,.X,163/G6
play,5,1,brows003,22,FBCBS,K
play,5,1,pindc001,10,BX,53/G56
play,6,0,gimea001,00,,NP
sub,molls001,"Sam Moll",1,0,1
play,6,0,gimea001,22,.MBSBX,43/G34
play,6,0,cleme002,22,CCBBFFFFX,53/G56
play,6,0,palar002,30,BBBB,W
play,6,0,hedga001,00,,NP
sub,grimj002,"Justin Grimm",1,0,1
play,6,0,hedga001,00,.X,6/P6
play,6,1,mckib001,02,LCC,K
play,6,1,andre001,00,,NP
sub,deloe001,"Enyel De Los Santos",0,0,1
play,6,1,andre001,22,.FBFBX,S39/L9
play,6,1,pachc001,00,X,23/BG2.1-2
com,"$Guardians challenged (play at 1st), call on the field was overturned."
play,6,1,kempt001,02,FFH,HP
play,6,1,neuss001,22,BFSFB>X,T9/L9LD.2-H;1-H
play,6,1,lowrj001,12,FBSS,K
play,7,0,stram002,10,BX,D8/L89
play,7,0,millo002,22,CFF*B*BFX,D7/F7LS.2-3
play,7,0,ramij003,00,,NP
sub,acevd001,"Domingo Acevedo",1,0,1
play,7,0,ramij003,22,.CBBFX,D9/L9LD.3-H;2-H
play,7,0,naylj001,12,BCCFX,HR/F89XD.2-H
play,7,0,reyef001,12,BCSS,K
play,7,0,gimea001,01,CX,S9/L9+
play,7,0,cleme002,00,1X,54(1)3/GDP/G56
play,7,1,murps001,00,,NP
sub,merco003,"Oscar Mercado",0,2,9
play,7,1,murps001,00,.,NP
sub,naylj001,"Josh Naylor",0,4,3
play,7,1,murps001,00,..,NP
sub,stept002,"Trevor Stephan",0,0,1
play,7,1,murps001,10,...BX,63/G6M
play,7,1,brows003,12,TBSFS,K
play,7,1,pindc001,12,FCB*S,K.BX1(23)
play,8,0,palar002,00,,NP
sub,smitk003,"Kevin Smith",1,1,5
play,8,0,palar002,00,.,NP
sub,neuss001,"Sheldon Neuse",1,2,4
play,8,0,palar002,00,..,NP
sub,puk-a001,"A.J. Puk",1,0,1
play,8,0,palar002,22,...SCBBC,K
play,8,0,hedga001,12,CFFBS,K
play,8,0,stram002,01,CX,D9/L9LD
play,8,0,merco003,31,BBCBX,53/G56
play,8,1,mckib001,02,FCX,31/G34
play,8,1,andre001,01,CX,8/F89XD
play,8,1,pachc001,02,FFX,43/G4
play,9,0,ramij003,22,SBBFFX,6/L6
play,9,0,naylj001,12,SCBS,K
play,9,0,reyef001,12,SSBFS,K
play,9,1,smitk003,00,,NP
sub,clase001,"Emmanuel Clase",0,0,1
play,9,1,smitk003,02,.CFX,D9/G3
play,9,1,neuss001,02,FFX,31/G34.2-3
play,9,1,lowrj001,20,BBX,43/G34
play,9,1,murps001,12,CBFS,K
data,er,clase001,0
data,er,deloe001,2
data,er,civaa001,6
data,er,hents001,0
data,er,stept002,0
data,er,grimj002,2
data,er,montf001,5
data,er,puk-a001,0
data,er,molls001,0
data,er,acevd001,2
id,OAK202205040
version,2
info,visteam,TBA
info,hometeam,OAK
info,site,OAK01
info,date,2022/05/04
info,number,0
info,starttime,12:37PM
info,daynight,day
info,innings,9
info,tiebreaker,2
info,usedh,true
info,umphome,reybd901
info,ump1b,herna901
info,ump2b,hoyej901
info,ump3b,wolfj901
info,umplf,(none)
info,umprf,(none)
info,inputtime,2022/09/26 06:24:33
info,howscored,unknown
info,pitches,pitches
info,oscorer,feldd701
info,temp,74
info,winddir,unknown
info,windspeed,8
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,159
info,attendance,4838
info,wp,feyej001
info,lp,jackz002
info,save,kitta001
start,diazy001,"Yandy Diaz",0,1,3
start,franw002,"Wander Franco",0,2,10
start,arozr001,"Randy Arozarena",0,3,7
start,loweb001,"Brandon Lowe",0,4,4
start,margm001,"Manuel Margot",0,5,9
start,wallt003,"Taylor Walls",0,6,6
start,zunim001,"Mike Zunino",0,7,2
start,parei001,"Isaac Paredes",0,8,5
start,philb002,"Brett Phillips",0,9,8
start,klubc001,"Corey Kluber",0,0,1
start,kempt001,"Tony Kemp",1,1,4
start,neuss001,"Sheldon Neuse",1,2,5
start,lowrj001,"Jed Lowrie",1,3,10
start,murps001,"Sean Murphy",1,4,2
start,brows003,"Seth Brown",1,5,3
start,piscs001,"Stephen Piscotty",1,6,9
start,pindc001,"Chad Pinder",1,7,7
start,smitk003,"Kevin Smith",1,8,6
start,pachc001,"Cristian Pache",1,9,8
start,montf001,"Frankie Montas",1,0,1
play,1,0,diazy001,22,FCBBFX,63/G6
play,1,0,franw002,10,BX,3/G3
play,1,0,arozr001,22,BSCBFFFX,53/G56
play,1,1,kempt001,01,CX,8/F8D
play,1,1,neuss001,12,SBFS,K
play,1,1,lowrj001,20,BBX,63/G4
play,2,0,loweb001,32,BBBCSS,K
play,2,0,margm001,32,FBBBCX,3/P3SF/FL
play,2,0,wallt003,22,SCBBFFS,K
play,2,1,murps001,01,SX,63/G6
play,2,1,brows003,02,CCX,T9/F89D+
play,2,1,piscs001,02,FSS,K
play,2,1,pindc001,22,BCBFS,K
play,3,0,zunim001,30,BBBB,W
play,3,0,parei001,02,CSS,K
play,3,0,philb002,10,BX,8/F89XD
play,3,0,diazy001,11,C*BX,64(1)/FO/G56.B-1
play,3,1,smitk003,00,X,63/G6
play,3,1,pachc001,00,X,43/G6M
play,3,1,kempt001,12,BLFC,K
play,4,0,franw002,22,BBCTX,2/P3SF/FL
play,4,0,arozr001,10,BX,9/F9
play,4,0,loweb001,00,X,S8/G6M
play,4,0,margm001,11,1B>F1X,S7/L78S.1-2
play,4,0,wallt003,01,CX,6(1)/FO/G6.B-1
play,4,1,neuss001,22,SBCBC,K
play,4,1,lowrj001,21,FBBX,S9/L89D
play,4,1,murps001,32,CBFBBFB,W.1-2
play,4,1,brows003,02,CFS,K
play,4,1,piscs001,00,X,8/F89D
play,5,0,zunim001,00,X,8/F8
play,5,0,parei001,11,CBX,S8/L8D+
play,5,0,philb002,22,*SB1SB*S,K
play,5,0,diazy001,12,BFFX,4/P3D
play,5,1,pindc001,11,BFX,63/G6
play,5,1,smitk003,12,CFBS,K
play,5,1,pachc001,00,X,63/G6
play,6,0,franw002,32,FBFFBFBFX,8/F8XD
play,6,0,arozr001,00,X,D8/L89XD+
play,6,0,loweb001,11,*BSX,7/F7D
play,6,0,margm001,00,>B,SB3
play,6,0,margm001,10,>B.X,53/G56S
play,6,1,kempt001,11,BSX,S7/L78S
play,6,1,neuss001,01,11CX,8/F89D
play,6,1,lowrj001,10,BX,7/F7D
play,6,1,murps001,00,1X,64(1)/FO/G6.B-1
play,7,0,wallt003,22,BBFTT,K
play,7,0,zunim001,22,CFBFBC,K
play,7,0,parei001,21,CBBX,5/P56
play,7,1,brows003,00,,NP
sub,feyej001,"J.P. Feyereisen",0,0,1
play,7,1,brows003,00,.X,9/F9
play,7,1,piscs001,01,CX,63/G6
play,7,1,pindc001,01,SX,S7/F8
play,7,1,smitk003,02,SFS,K
play,8,0,philb002,00,,NP
sub,jackz002,"Zach Jackson",1,0,1
play,8,0,philb002,31,.BCBBB,W
play,8,0,diazy001,01,C1B,WP.1-2
play,8,0,diazy001,22,C1B.FBX,63/G6.2-3
play,8,0,franw002,12,FBFFS,K
play,8,0,arozr001,32,BFBBF*B,W
play,8,0,loweb001,11,SBH,HP.1-2
com,"$Athletics challenged (hit by pitch), call on the field was upheld."
play,8,0,margm001,12,CBFX,S9/L9L.3-H;2-H;1-3
play,8,0,wallt003,00,,NP
sub,acevd001,"Domingo Acevedo",1,0,1
play,8,0,wallt003,00,.1N,BK.3-H(NR);1-2
play,8,0,wallt003,00,.1N.X,9/L9
play,8,1,pachc001,01,CX,1/G34S-
play,8,1,kempt001,00,,NP
sub,pochc001,"Colin Poche",0,0,1
play,8,1,kempt001,10,.BX,6/P6D
play,8,1,neuss001,12,BCFS,K
play,9,0,zunim001,12,CBFFX,5/L5
play,9,0,parei001,11,SBX,D7/G5
play,9,0,philb002,00,X,7/F7LS
play,9,0,diazy001,22,FBFBH,HP
play,9,0,franw002,12,FFFBFFFX,6/P4MD
play,9,1,lowrj001,00,,NP
sub,kitta001,"Andrew Kittredge",0,0,1
play,9,1,lowrj001,32,.BBFBSX,6/L4MD+
play,9,1,murps001,11,CBX,7/F78S
play,9,1,brows003,00,X,9/L9
data,er,feyej001,0
data,er,kitta001,0
data,er,pochc001,0
data,er,klubc001,0
data,er,jackz002,3
data,er,montf001,0
data,er,acevd001,0
id,OAK202205150
version,2
info,visteam,ANA
info,hometeam,OAK
info,site,OAK01
info,date,2022/05/15
info,number,0
info,starttime,1:07PM
