id,SLN202303300
play,8,1,bakel001,00,.,NP
sub,fairs001,"Stuart Fairchild",0,8,8
play,8,1,bakel001,10,..BX,S8/L78D+
play,8,1,carld002,00,X,HR/F9LD.1-H
play,8,1,dejop001,20,BBX,3/P4
play,8,1,walkj003,21,BBFX,D7/L7D+
play,8,1,donob001,00,,NP
sub,simsl001,"Lucas Sims",0,0,1
play,8,1,donob001,30,.BBBB,W
play,8,1,kniza001,00,,NP
sub,gormn001,"Nolan Gorman",1,9,11
play,8,1,gormn001,11,.2SBX,5/P56S
play,8,1,edmat001,02,CF.X,9/F9D
play,9,0,indij001,00,,NP
sub,contw001,"Willson Contreras",1,9,2
play,9,0,indij001,00,.,NP
sub,cabrg001,"Genesis Cabrera",1,0,1
play,9,0,indij001,31,..CBBBB,W
play,9,0,delae003,01,CX,6/P6
play,9,0,stees001,01,CX,43/G4.1-2
play,9,0,stept001,22,CBCBX,S9/G34+.2-H
play,9,0,bensw001,12,CS*BS,K
play,9,1,goldp001,00,,NP
sub,diaza004,"Alexis Diaz",0,0,1
play,9,1,goldp001,22,.CSBBS,K
play,9,1,arenn001,22,CBBTX,HR/F7LD
play,9,1,bakel001,12,BFSS,K
play,9,1,carld002,30,BBBB,W
play,9,1,dejop001,00,>B,DI.1-2
play,9,1,dejop001,10,>B.X,63/G56
data,er,hergk001,3
data,er,simsl001,0
data,er,farmb001,0
data,er,diaza004,1
data,er,abboa001,0
data,er,mikom001,5
data,er,verhd001,2
data,er,cabrg001,1
id,SLN202306280
version,2
info,visteam,HOU
info,hometeam,SLN
info,site,STL10
info,date,2023/06/28
info,number,0
info,gametype,regular
info,starttime,6:45PM
info,daynight,night
info,innings,9
info,tiebreaker,2
info,usedh,true
info,umphome,wolfj901
info,ump1b,jimee901
info,ump2b,barbs901
info,ump3b,porta901
info,umplf,(none)
info,umprf,(none)
info,inputtime,2023/07/01 09:05:04
info,howscored,unknown
info,pitches,pitches
info,oscorer,smitm701
info,temp,91
info,winddir,fromrf
info,windspeed,11
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,190
info,attendance,41452
info,wp,marts003
info,lp,gallg001
info,save,presr001
start,altuj001,"Jose Altuve",0,1,4
start,brega001,"Alex Bregman",0,2,5
start,tuckk001,"Kyle Tucker",0,3,9
start,abrej003,"Jose Abreu",0,4,3
start,diazy004,"Yainer Diaz",0,5,10
start,penaj004,"Jeremy Pena",0,6,6
start,madrb002,"Bligh Madris",0,7,7
start,meyej002,"Jake Meyers",0,8,8
start,maldm001,"Martin Maldonado",0,9,2
start,javic001,"Cristian Javier",0,0,1
start,donob001,"Brendan Donovan",1,1,7
start,goldp001,"Paul Goldschmidt",1,2,3
start,nootl001,"Lars Nootbaar",1,3,8
start,arenn001,"Nolan Arenado",1,4,5
start,contw001,"Willson Contreras",1,5,2
start,gormn001,"Nolan Gorman",1,6,4
start,burla001,"Alec Burleson",1,7,10
start,carld002,"Dylan Carlson",1,8,9
start,edmat001,"Tommy Edman",1,9,6
start,mikom001,"Miles Mikolas",1,0,1
play,1,0,altuj001,00,X,D8/L78D+
play,1,0,brega001,30,BBBB,W
play,1,0,tuckk001,12,CBFX,D9/G3.2-H;1-3
play,1,0,abrej003,02,CS.FFX,9/SF/L9L.3-H;2-3
play,1,0,diazy004,02,CFS,K
play,1,0,penaj004,11,BCX,S9/L9.3-H
play,1,0,madrb002,00,X,43/G34
play,1,1,donob001,00,X,S9/G34
play,1,1,goldp001,12,BSFX,8/F89D
play,1,1,nootl001,11,BCX,S6/G4.1-2
play,1,1,arenn001,21,BBSB,PB.2-3;1-2
play,1,1,arenn001,32,BBSB.SX,HR/L7D.3-H;2-H
play,1,1,contw001,12,SFB*S,K
play,1,1,gormn001,01,FX,S9/L89+
play,1,1,burla001,20,B*BX,D9/L9LD.1-H
play,1,1,carld002,31,BBCBX,2/P2F/FL
play,2,0,meyej002,21,BBFX,3/P3D
play,2,0,maldm001,01,CX,7/F7LD
play,2,0,altuj001,31,BSBB*B,W
play,2,0,brega001,22,CF1BBC,K
play,2,1,edmat001,00,X,3/G3
play,2,1,donob001,11,CBX,8/F8XD
play,2,1,goldp001,22,CBBSX,HR/F78XD
play,2,1,nootl001,22,CFBBFX,63/G6
play,3,0,tuckk001,00,X,S9/L9+
play,3,0,abrej003,00,X,S8/G6M.1-2
play,3,0,diazy004,22,BC.F*BFX,5(2)/FO/G56S.1-2;B-1
play,3,0,penaj004,00,X,9/F89XD.2-3
play,3,0,madrb002,22,BFF*BFT,K
play,3,1,arenn001,10,BX,9/L9D
play,3,1,contw001,22,BSFBX,7/L7D
play,3,1,gormn001,00,X,7/F78XD
play,4,0,meyej002,20,BBX,53/G56S
play,4,0,maldm001,00,X,63/G6
play,4,0,altuj001,00,.X,1/L4MS
play,4,1,burla001,22,BSBFH,HP
play,4,1,carld002,21,BBCX,S7/F7.1-2
play,4,1,edmat001,11,LB+2X,13/SH/BG1S.2-3;1-2
play,4,1,donob001,30,BBBB,W
play,4,1,goldp001,12,CBTX,S7/L7D+.3-H;2-3;1-2
play,4,1,nootl001,22,BBCFX,5/P5F/FL
play,4,1,arenn001,21,BFBX,3/P23-
play,5,0,brega001,32,CBBCBX,8/F8XD
play,5,0,tuckk001,00,X,8/F8
play,5,0,abrej003,12,BCCF.S,K
play,5,1,contw001,00,,NP
sub,dubis001,"Shawn Dubin",0,0,1
play,5,1,contw001,22,..BBCST,K
play,5,1,gormn001,12,FBTX,3/G34
play,5,1,burla001,32,SBBF.FFFBFFS,K
play,6,0,diazy004,00,,NP
sub,dejop001,"Paul DeJong",1,4,6
play,6,0,diazy004,00,.,NP
sub,gormn001,"Nolan Gorman",1,6,5
play,6,0,diazy004,00,..,NP
sub,edmat001,"Tommy Edman",1,9,4
play,6,0,diazy004,00,...X,63/G6
play,6,0,penaj004,21,BFBX,9/F89D
play,6,0,madrb002,01,TX,D8/L8XD+
play,6,0,meyej002,32,BBBCFB,W
play,6,0,maldm001,12,CF.BX,D8/F8XD+.2-H;1-H
play,6,0,altuj001,00,,NP
sub,palla001,"Andre Pallante",1,0,1
play,6,0,altuj001,31,.BBBC*B,W
play,6,0,brega001,22,BBFC.B,WP.2-3;1-2
play,6,0,brega001,32,BBFC.B.B,W
play,6,0,tuckk001,32,BBBCS>S,K
play,6,1,carld002,22,BCFB.S,K
play,6,1,edmat001,11,BFX,31/G3
play,6,1,donob001,31,BBBCX,HR/F89XD
play,6,1,goldp001,11,CBX,S8/G6M
play,6,1,nootl001,02,C1S*S,K
play,7,0,abrej003,00,,NP
sub,strac001,"Chris Stratton",1,0,1
play,7,0,abrej003,12,.CS.BX,53/G5
play,7,0,diazy004,10,BX,9/F9D+
play,7,0,penaj004,02,FS.S,K
play,7,1,dejop001,00,,NP
sub,marts003,"Seth Martinez",0,0,1
play,7,1,dejop001,10,.BX,S49/G4
play,7,1,contw001,32,FSBBBFH,HP.1-2
play,7,1,gormn001,22,CFBBFS,K
play,7,1,burla001,01,CX,3/P3DF/FL.2-3
play,7,1,carld002,10,BS,CSH(16342)
com,"$Cardinals challenged (tag play), call on the field was upheld."
play,8,0,madrb002,00,,NP
sub,gallg001,"Giovanny Gallegos",1,0,1
play,8,0,madrb002,10,.BX,S9/L9
play,8,0,meyej002,32,FCB*BBB,W.1-2
play,8,0,maldm001,00,X,13/SH/BG23.2-3;1-2
play,8,0,altuj001,12,*BFCFX,HR/F7D.3-H;2-H
play,8,0,brega001,02,CCX,4/P4D
play,8,0,tuckk001,22,BSBFX,DGR/L89XD+
play,8,0,abrej003,11,CBX,HR/F89XD.2-H
play,8,0,diazy004,00,,NP
sub,verhd001,"Drew VerHagen",1,0,1
play,8,0,diazy004,02,.SS*S,K
play,8,1,carld002,00,,NP
sub,mccoc001,"Chas McCormick",0,7,7
play,8,1,carld002,00,.,NP
sub,abreb002,"Bryan Abreu",0,0,1
play,8,1,carld002,12,..BCC.FFS,K
badj,edmat001,R
play,8,1,edmat001,02,CC.S,K
play,8,1,donob001,12,CBC.X,43/G34
play,9,0,penaj004,22,BSFBX,7/L78D+
play,9,0,mccoc001,00,H,HP
play,9,0,meyej002,32,CFFBB1*B>F>B,W.1-2
play,9,0,maldm001,32,SBB*BF.C,K
play,9,0,altuj001,32,C*BC*BB>B,W.2-3;1-2
play,9,0,brega001,11,BCX,23/G2
play,9,1,goldp001,00,,NP
sub,presr001,"Ryan Pressly",0,0,1
play,9,1,goldp001,12,.FBFX,53/G56
play,9,1,nootl001,12,BSCFS,K
play,9,1,dejop001,32,SBBS.BS,K
data,er,abreb002,0
data,er,marts003,0
data,er,dubis001,1
data,er,javic001,6
data,er,presr001,0
data,er,mikom001,5
data,er,gallg001,5
data,er,palla001,0
data,er,verhd001,0
data,er,strac001,0
id,SLN202307140
version,2
info,visteam,WAS
info,hometeam,SLN
info,site,STL10
info,date,2023/07/14
info,number,0
info,gametype,regular
info,starttime,1:15PM
info,daynight,day
info,innings,9
info,tiebreaker,2
info,usedh,true
info,umphome,millb901
info,ump1b,walsb901
info,ump2b,ortir901
info,ump3b,drakr901
info,umplf,(none)
info,umprf,(none)
info,inputtime,2023/07/23 20:30:20
info,howscored,unknown
info,pitches,pitches
info,oscorer,smitm701
info,temp,91
info,winddir,fromrf
info,windspeed,8
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,163
info,attendance,42042
info,wp,finnk001
info,lp,hickj002
info,save,harvh001
start,abrac001,"CJ Abrams",0,1,6
start,thoml002,"Lane Thomas",0,2,9
start,candj002,"Jeimer Candelario",0,3,5
start,menej001,"Joey Meneses",0,4,10
start,ruizk001,"Keibert Ruiz",0,5,2
start,smitd008,"Dominic Smith",0,6,3
start,dickc002,"Corey Dickerson",0,7,7
start,garcl006,"Luis Garcia",0,8,4
start,calla002,"Alex Call",0,9,8
start,willt002,"Trevor Williams",0,0,1
start,donob001,"Brendan Donovan",1,1,10
start,goldp001,"Paul Goldschmidt",1,2,3
start,nootl001,"Lars Nootbaar",1,3,7
start,arenn001,"Nolan Arenado",1,4,5
start,contw001,"Willson Contreras",1,5,2
start,walkj003,"Jordan Walker",1,6,9
start,gormn001,"Nolan Gorman",1,7,4
start,dejop001,"Paul DeJong",1,8,6
start,carld002,"Dylan Carlson",1,9,8
start,mikom001,"Miles Mikolas",1,0,1
com,"Suspend=20230715,STL10,0,1,17"
play,1,0,abrac001,01,FX,3/G3
play,1,0,thoml002,32,BBFFBX,53/G56
play,1,0,candj002,32,BBCBCF.FFS,K
play,1,1,donob001,00,,NP
sub,vargi001,"Ildemaro Vargas",0,3,5
play,1,1,donob001,22,.BFCBFX,31/G3
play,1,1,goldp001,22,BFSBS,K
play,1,1,nootl001,12,CCFBX,HR/F7D
play,1,1,arenn001,12,CFBS,K
play,2,0,menej001,22,BSFBX,8/F8
play,2,0,ruizk001,01,CX,6/P6D
play,2,0,smitd008,10,BX,7/F7D
play,2,1,contw001,32,CCBBBT,K
play,2,1,walkj003,12,CBSS,K
play,2,1,gormn001,02,SSS,K
play,3,0,dickc002,11,CBX,7/F7L
play,3,0,garcl006,10,BX,43/G34
play,3,0,calla002,02,CFS,K
play,3,1,dejop001,21,CBBX,4/P4D
play,3,1,carld002,02,CC.X,31/G34
play,3,1,donob001,22,CFFBBH,HP
com,"umpchange,2,ump2b,ortir901"
com,"umpchange,2,ump1b,(none)"
com,"suspended,20230715,STL10,rain"
com,"$Game suspended in bottom of 3rd; completed on 07-15-2023"
play,3,1,goldp001,32,CB*BCB.>F.,NP
sub,abboc001,"Cory Abbott",0,0,1
play,3,1,goldp001,32,CB*BCB.>F..>B,W.1-2
play,3,1,nootl001,12,BTSX,43/G4
play,4,0,abrac001,00,,NP
sub,palla001,"Andre Pallante",1,0,1
play,4,0,abrac001,10,.BX,S6/G6
play,4,0,thoml002,01,SX,9/L9
play,4,0,vargi001,11,CB1>S,SB2
com,"$Nationals challenged (tag play), call on the field was overturned."
play,4,0,vargi001,12,CB1>S.X,63/G6.2-3
play,4,0,menej001,12,CCF*BX,S9/G34.3-H
play,4,0,ruizk001,32,B*BBCF>F>F>F>F>X,3/G3
play,4,1,arenn001,12,CBCX,7/L7
play,4,1,contw001,00,X,8/L8XD+
play,4,1,walkj003,01,FX,43/G4MD+
play,5,0,smitd008,31,BFBBB,W
play,5,0,dickc002,02,F*S+1,PO1(E2/TH).1-2
play,5,0,dickc002,22,F*S+1.*BBX,5/P5F/FL
play,5,0,garcl006,22,S*BSBB,WP.2-3
play,5,0,garcl006,32,S*BSBB.B,W
play,5,0,calla002,00,,NP
sub,strac001,"Chris Stratton",1,0,1
play,5,0,calla002,00,.X,FC1/G2-.3-H;1-2;B-1
com,"$Cardinals challenged (tag play), call on the field was upheld."
play,5,0,abrac001,01,CX,64(1)/FO/G6.2-3;B-1
play,5,0,thoml002,11,C1*B>B,SBH;SB2.1-3(E2/TH)
play,5,0,thoml002,21,C1*B>B.X,E5/TH/G56.3-H(NR)(UR);B-1
play,5,0,vargi001,00,X,6(1)/FO/G6M.B-1
play,5,1,gormn001,12,FBCX,43/G4
play,5,1,dejop001,10,BX,D8/L78XD+
play,5,1,carld002,00,H,HP
play,5,1,donob001,32,BBCFFBFFX,HR/F9LD.2-H;1-H
play,5,1,goldp001,12,BCSS,K
play,5,1,nootl001,32,BCBBCC,K
play,6,0,menej001,21,BCBX,53/G5
play,6,0,ruizk001,32,SBCBBS,K
play,6,0,smitd008,12,BFSC,K
play,6,1,arenn001,00,,NP
sub,weemj001,"Jordan Weems",0,0,1
play,6,1,arenn001,01,.CX,9/F89XD
play,6,1,contw001,00,X,S9/L89
play,6,1,walkj003,01,FX,7/F78XD+
play,6,1,gormn001,21,CBBX,6/P56D
play,7,0,dickc002,00,,NP
sub,romej002,"JoJo Romero",1,0,1
play,7,0,dickc002,00,.,NP
sub,garrs003,"Stone Garrett",0,7,11
play,7,0,garrs003,11,..BS.X,S7/L7LS
play,7,0,garcl006,02,SFS,K
play,7,0,calla002,11,FB1X,54(1)/FO/G6S.B-1
play,7,0,abrac001,12,CBC1>*B,CS2(26)
play,7,1,dejop001,00,,NP
sub,garrs003,"Stone Garrett",0,7,7
play,7,1,dejop001,12,.CBSX,S9/G4
play,7,1,carld002,00,X,7/F7D
play,7,1,donob001,10,1BX,13/SH/BG1S.1-2
play,7,1,goldp001,00,,NP
sub,thomm005,"Mason Thompson",0,0,1
play,7,1,goldp001,10,.BX,3/P3D
play,8,0,abrac001,22,BFBFS,K
play,8,0,thoml002,00,,NP
sub,gallg001,"Giovanny Gallegos",1,0,1
play,8,0,thoml002,22,.BFBFS,K
play,8,0,vargi001,01,FX,S9/G34+
play,8,0,menej001,02,CFN,BK.1-2
play,8,0,menej001,12,CFN.BFX,D7/F7D.2-H
play,8,0,ruizk001,10,BX,S5/G6S.2-3
play,8,0,smitd008,22,FBBS>X,7/F78
play,8,1,nootl001,00,,NP
sub,finnk001,"Kyle Finnegan",0,0,1
play,8,1,nootl001,21,.CBBX,3/G3
play,8,1,arenn001,00,X,8/L8D
play,8,1,contw001,02,CSX,HR/F89XD
play,8,1,walkj003,01,SX,63/G6
play,9,0,garrs003,00,,NP
sub,hickj002,"Jordan Hicks",1,0,1
play,9,0,garrs003,12,.CS.BS,K
play,9,0,garcl006,10,BX,43/G34+
play,9,0,calla002,00,X,8/L8D
play,9,1,gormn001,02,CCS,K
play,9,1,dejop001,12,CFBC,K
play,9,1,carld002,00,X,8/L78D
radj,calla002,2
com,"Alex Call starts inning at 2nd base."
play,10,0,abrac001,00,.X,S7/L78.2-3
play,10,0,thoml002,02,C*SX,S9/G23+.3-H(UR);1-3
play,10,0,vargi001,21,BCBX,6(1)3/GDP/G6.3-H(NR)
play,10,0,menej001,01,FX,53/G56
play,10,1,donob001,00,,NP
sub,harvh001,"Hunter Harvey",0,0,1
radj,carld002,2
com,"Dylan Carlson starts inning at 2nd base."
play,10,1,donob001,00,..X,43/G4.2-3
play,10,1,goldp001,11,CBX,9/F9
play,10,1,nootl001,22,CBBSS,K
data,er,willt002,1
data,er,thomm005,0
data,er,harvh001,0
data,er,weemj001,0
data,er,finnk001,1
data,er,abboc001,3
data,er,mikom001,0
data,er,romej002,0
data,er,gallg001,1
data,er,palla001,3
data,er,hickj002,1
data,er,strac001,0
id,SLN202307170
version,2
info,visteam,MIA
info,hometeam,SLN
info,site,STL10
info,date,2023/07/17
info,number,0
info,gametype,regular
info,starttime,6:45PM
info,daynight,night
info,innings,9
info,tiebreaker,2
info,usedh,true
info,umphome,ticht901
info,ump1b,randt901
info,ump2b,tosia901
info,ump3b,knigb901
info,umplf,(none)
info,umprf,(none)
info,inputtime,2023/07/19 09:06:45
info,howscored,unknown
info,pitches,pitches
info,oscorer,webbj701
info,temp,80
info,winddir,torf
info,windspeed,7
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,168
info,attendance,35619
info,wp,mikom001
info,lp,flord002
info,save,hickj002
start,arral001,"Luis Arraez",0,1,4
start,solej001,"Jorge Soler",0,2,10
start,coopg002,"Garrett Cooper",0,3,3
start,sancj003,"Jesus Sanchez",0,4,9
start,delab001,"Bryan De La Cruz",0,5,7
start,seguj002,"Jean Segura",0,6,5
start,wendj002,"Joey Wendle",0,7,6
start,fortn001,"Nick Fortes",0,8,2
start,myerd001,"Dane Myers",0,9,8
start,luzaj001,"Jesus Luzardo",0,0,1
start,carld002,"Dylan Carlson",1,1,8
start,goldp001,"Paul Goldschmidt",1,2,3
start,arenn001,"Nolan Arenado",1,3,5
start,contw001,"Willson Contreras",1,4,10
start,walkj003,"Jordan Walker",1,5,9
start,dejop001,"Paul DeJong",1,6,6
start,herri001,"Ivan Herrera",1,7,2
start,nootl001,"Lars Nootbaar",1,8,7
start,fermj001,"Jose Fermin",1,9,4
start,mikom001,"Miles Mikolas",1,0,1
play,1,0,arral001,22,BFBS.FFFFFFX,8/F8XD+
play,1,0,solej001,12,FFBX,43/G4D
play,1,0,coopg002,12,SBFX,53/G56S
play,1,1,carld002,31,FBBBX,63/G6+
play,1,1,goldp001,32,BCBFB.FC,K
play,1,1,arenn001,32,CBBBS.X,53/G56
play,2,0,sancj003,22,BCBCS,K
play,2,0,delab001,31,CBBBX,HR/F78XD
play,2,0,seguj002,00,X,63/G6+
play,2,0,wendj002,11,BFX,S9/F89
play,2,0,fortn001,00,X,3/P3F/FL
play,2,1,contw001,00,X,6/P6D
play,2,1,walkj003,00,X,S7/G56+
play,2,1,dejop001,30,B1*BBB,W.1-2
play,2,1,herri001,12,FBF.FX,3/P3F/FL
play,2,1,nootl001,00,X,3/G3
play,3,0,myerd001,02,CFX,53/G56
play,3,0,arral001,31,BFBBX,43/G4D
play,3,0,solej001,00,X,5/P56S
play,3,1,fermj001,02,FFX,13/G1
play,3,1,carld002,32,BSC.BBX,D7/F7LD
play,3,1,goldp001,00,X,3/P3F/FL
play,3,1,arenn001,22,*B*B*SCX,S7/G6M.2-H
play,3,1,contw001,31,BBS*BB,W.1-2
play,3,1,walkj003,32,FBS.BB>C,K
play,4,0,coopg002,12,CS.FBX,43/G34
play,4,0,sancj003,12,BFFFS,K
play,4,0,delab001,02,FFFX,63/G56
play,4,1,dejop001,12,FBF.FFFX,63/G56
play,4,1,herri001,01,CX,8/L8XD+
play,4,1,nootl001,32,BCBBCX,S8/G6M+
play,4,1,fermj001,32,CBBBF.>F>X,63/G6
play,5,0,seguj002,11,BCX,43/G4
play,5,0,wendj002,02,CFS,K
play,5,0,fortn001,11,BCX,S8/G6M+
play,5,0,myerd001,22,S*B*BFFX,S15/G6S-.1-2
play,5,0,arral001,20,B*BX,S7/L7.2-H;1-3;B-2
play,5,0,solej001,12,FBCX,8/F89XD+
play,5,1,carld002,32,.BCFBFBB,W
play,5,1,goldp001,32,S*BB1BCF1X,S8/G4M.1-3
play,5,1,arenn001,00,,NP
sub,charj001,"JT Chargois",0,0,1
play,5,1,arenn001,22,.BFC*B.X,8/SF/L8XD.3-H
play,5,1,contw001,32,BBBCC>F1,PO1(E1/TH).1-2
play,5,1,contw001,32,BBBCC>F1.FC,K
play,5,1,walkj003,31,*BBBCX,S7/F78.2-H(UR)
play,5,1,dejop001,20,BBX,54(1)/FO/G56S.B-1
play,6,0,coopg002,00,X,9/F9LD
play,6,0,sancj003,20,BBX,HR/F78XD
play,6,0,delab001,22,FBCFBX,D7/L7D+
play,6,0,seguj002,01,FX,63/G6.2-3
play,6,0,wendj002,00,X,41/G34
play,6,1,herri001,00,,NP
sub,flord002,"Dylan Floro",0,0,1
play,6,1,herri001,22,.CFBBX,9/L9D+
play,6,1,nootl001,12,CFBFX,7/F7L
play,6,1,fermj001,00,,NP
sub,gormn001,"Nolan Gorman",1,9,11
play,6,1,gormn001,32,.CBCBFBX,D8/L78XD+
play,6,1,carld002,00,X,S9/G4.2-H
play,6,1,goldp001,10,*BX,S8/L8.1-3
play,6,1,arenn001,11,SBX,D8/L89XD+.3-H;1-H
play,6,1,contw001,22,CBC.BFF*S,K
play,7,0,fortn001,00,,NP
sub,gormn001,"Nolan Gorman",1,9,4
play,7,0,fortn001,00,.,NP
sub,teper001,"Ryan Tepera",1,0,1
play,7,0,fortn001,11,..SBX,63/G6
play,7,0,myerd001,22,CBS.BX,S8/L8+
play,7,0,arral001,10,BX,9/F9LD
play,7,0,solej001,00,1H,HP.1-2
play,7,0,coopg002,20,BBX,S8/G6M+.2-H;1-2
play,7,0,sancj003,30,*B*B*BB,W.2-3;1-2
play,7,0,delab001,00,,NP
sub,gallg001,"Giovanny Gallegos",1,0,1
play,7,0,delab001,32,.B*SCBB>X,63/G6+
play,7,1,walkj003,00,,NP
sub,hoeib001,"Bryan Hoeing",0,0,1
play,7,1,walkj003,00,.X,8/F89D
play,7,1,dejop001,10,BX,S8/F8S
play,7,1,herri001,32,SBSBB.>F>S,K+CS2(24)/DP
play,8,0,seguj002,22,CBBCS,K
play,8,0,wendj002,12,SF.BX,43/G34
play,8,0,fortn001,10,BX,9/F8S
play,8,1,nootl001,00,,NP
sub,puk-a001,"A.J. Puk",0,0,1
play,8,1,nootl001,22,.BCFBC,K
play,8,1,gormn001,31,SBBBB,W
play,8,1,carld002,20,BBX,7/F7D
play,8,1,goldp001,12,1CBFX,53/G56S
play,9,0,myerd001,00,,NP
sub,hickj002,"Jordan Hicks",1,0,1
play,9,0,myerd001,02,.CSX,S5/G56S
play,9,0,arral001,00,X,46(1)3/GDP/G4
play,9,0,solej001,32,FBBBSX,D7/G5
com,"$Cardinals challenged (tag play), call on the field was upheld."
play,9,0,coopg002,01,CX,S6/G15-.2-3
play,9,0,sancj003,00,,NP
sub,hampg001,"Garrett Hampson",0,3,12
play,9,0,sancj003,20,.B*BX,43/G4
data,er,luzaj001,2
data,er,hoeib001,0
data,er,flord002,3
data,er,puk-a001,0
data,er,charj001,0
data,er,mikom001,3
data,er,gallg001,0
data,er,hickj002,0
data,er,teper001,1
id,SLN202307270
version,2
info,visteam,CHN
