id,SLN202303300
info,hometeam,SLN
info,site,STL10
info,date,2023/07/27
info,number,0
info,gametype,regular
info,starttime,6:45PM
info,daynight,night
info,innings,9
info,tiebreaker,2
info,usedh,true
info,umphome,addir901
info,ump1b,littw901
info,ump2b,barkl901
info,ump3b,merzd901
info,umplf,(none)
info,umprf,(none)
info,inputtime,2023/09/24 07:52:45
info,howscored,unknown
info,pitches,pitches
info,oscorer,webbj701
info,temp,99
info,winddir,tolf
info,windspeed,8
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,173
info,attendance,44584
info,wp,steej002
info,lp,mikom001
info,save,
start,taucm001,"Mike Tauchman",0,1,8
start,hoern001,"Nico Hoerner",0,2,4
start,happi001,"Ian Happ",0,3,7
start,bellc002,"Cody Bellinger",0,4,3
start,suzus001,"Seiya Suzuki",0,5,9
start,swand001,"Dansby Swanson",0,6,6
start,morec001,"Christopher Morel",0,7,10
start,gomey001,"Yan Gomes",0,8,2
start,mastm001,"Miles Mastrobuoni",0,9,5
start,steej002,"Justin Steele",0,0,1
start,donob001,"Brendan Donovan",1,1,10
start,goldp001,"Paul Goldschmidt",1,2,3
start,arenn001,"Nolan Arenado",1,3,5
start,contw001,"Willson Contreras",1,4,2
start,oneit001,"Tyler O'Neill",1,5,7
start,walkj003,"Jordan Walker",1,6,9
start,gormn001,"Nolan Gorman",1,7,4
start,carld002,"Dylan Carlson",1,8,8
start,mottt001,"Taylor Motter",1,9,6
start,mikom001,"Miles Mikolas",1,0,1
play,1,0,taucm001,22,CS.BBFC,K
play,1,0,hoern001,11,CBX,8/F8XD
play,1,0,happi001,21,BBS,NP
sub,kniza001,"Andrew Knizner",1,4,2
play,1,0,happi001,31,BBS.BH,HP
com,"ej,mikom001,P,addir901,Intentionally hitting batter"
com,"$Cardinals pitcher Miles Mikolas ejected by HP umpire Ryan Additon"
com,"for intentionally hitting batter (in retaliation for Happ backswing injuring Contreras)"
play,1,0,bellc002,00,.,NP
sub,hudsd002,"Dakota Hudson",1,0,1
com,"ej,marmo801,M,littw901,Intentionally hitting batter"
com,"$Cardinals manager Oliver Marmol ejected by 1B umpire Will Little"
com,"for intentionally hitting batter"
play,1,0,bellc002,22,...BBFFFX,S8/G6M+.1-2
play,1,0,suzus001,31,BSB*BB,W.2-3;1-2
play,1,0,swand001,30,BBBB,W.3-H;2-3;1-2
play,1,0,morec001,00,X,DGR/L7LD+.3-H;2-H;1-3
play,1,0,gomey001,32,SBSBFFBX,53/G56S
play,1,1,donob001,01,CX,63/G6
play,1,1,goldp001,32,CSBBBS,K
play,1,1,arenn001,10,BX,53/G56S
play,2,0,mastm001,12,BCCFS,K
play,2,0,taucm001,11,CBX,S8/G6
play,2,0,hoern001,21,B*BCX,8/L8+
play,2,0,happi001,10,*BX,46(1)/FO/G4.B-1
play,2,1,kniza001,11,CBX,63/G56
play,2,1,oneit001,10,BX,S7/L7+
play,2,1,walkj003,22,BBCSFS,K
play,2,1,gormn001,02,FS*S,K
play,3,0,bellc002,01,CX,9/F9D
play,3,0,suzus001,32,CBBBFF.X,3/G3
play,3,0,swand001,01,CX,S5/G25-
play,3,0,morec001,02,SFX,S7/L78+.1-2
play,3,0,gomey001,32,BBCBF>F>X,S7/L7LD+.2-H;1-3
play,3,0,mastm001,21,CBBX,S4/G4S.3-H;1-2
play,3,0,taucm001,01,FX,46(1)/FO/G4.B-1
play,3,1,carld002,11,FBX,S8/G6M
play,3,1,mottt001,22,BBFFX,43/G34.1-2
play,3,1,donob001,22,BTSFB*S,K
play,3,1,goldp001,32,CF*BBFBFB,W
play,3,1,arenn001,21,BBCX,54(1)/FO/G56.B-1
play,4,0,hoern001,10,BX,D7/L7L
play,4,0,happi001,00,X,8/F78D
play,4,0,bellc002,10,BX,S8/L8.2-3
play,4,0,suzus001,11,FBX,64(1)/FO/G6.3-H;B-1
play,4,0,swand001,32,BFFBB.>S,K
play,4,1,kniza001,00,X,HR/F7D
play,4,1,oneit001,11,BCX,S7/G56+
play,4,1,walkj003,02,SFX,9/F89XD
play,4,1,gormn001,30,BBBB,W.1-2
play,4,1,carld002,00,X,8/F89D
play,4,1,mottt001,01,CX,5(2)/FO/G56S.B-1
play,5,0,morec001,32,SBBF.BX,53/G5
play,5,0,gomey001,22,BSFFB*S,K
play,5,0,mastm001,10,BX,3/G3
play,5,1,donob001,22,FFBBFX,13/G2
play,5,1,goldp001,12,FCBX,53/G56
play,5,1,arenn001,12,BFSX,D7/G5
play,5,1,kniza001,02,FFFX,7/F7
play,6,0,taucm001,00,,NP
sub,suara002,"Andrew Suarez",1,0,1
play,6,0,taucm001,22,.FBSBX,HR/F89XD
play,6,0,hoern001,01,CX,8/F89
play,6,0,happi001,01,FX,3/G34
play,6,0,bellc002,12,CFBFX,8/F89D
play,6,1,oneit001,32,BSBSBB,W
play,6,1,walkj003,00,X,7/F7D
play,6,1,gormn001,02,FCX,36(1)3/GDP/G34
play,7,0,suzus001,31,CBBBX,9/F9LS
play,7,0,swand001,32,SCBFBF.BF*B,W
play,7,0,morec001,10,BB,PB.1-2
play,7,0,morec001,31,BB.BCB,W
play,7,0,gomey001,02,FFFX,D7/G5.2-H;1-H
play,7,0,mastm001,10,BX,43/G34.2-3
play,7,0,taucm001,32,B*BSCBX,6/L6MD+
play,7,1,carld002,00,,NP
sub,paled001,"Daniel Palencia",0,0,1
play,7,1,carld002,22,.CFBBFS,K
play,7,1,mottt001,22,FTBBFS,K
play,7,1,donob001,00,X,5/P5F/FL
play,8,0,hoern001,00,,NP
sub,burla001,"Alec Burleson",1,2,3
play,8,0,hoern001,00,.,NP
sub,dejop001,"Paul DeJong",1,3,6
play,8,0,hoern001,00,..,NP
sub,mottt001,"Taylor Motter",1,9,5
play,8,0,hoern001,00,...,NP
sub,verhd001,"Drew VerHagen",1,0,1
play,8,0,hoern001,00,....,NP
sub,wisdp001,"Patrick Wisdom",0,2,11
play,8,0,wisdp001,12,.....CBCFX,63/G6
play,8,0,happi001,32,CBBBFB,W
play,8,0,bellc002,21,BFBX,S9/L9.1-2
play,8,0,suzus001,02,CCX,64(1)/FO/G15.2-3;B-1
play,8,0,swand001,00,,NP
sub,manct001,"Trey Mancini",0,6,11
play,8,0,manct001,32,.BBSBC>S,K
play,8,1,burla001,00,,NP
sub,wisdp001,"Patrick Wisdom",0,2,5
play,8,1,burla001,00,.,NP
sub,manct001,"Trey Mancini",0,6,3
play,8,1,burla001,00,..,NP
sub,morec001,"Christopher Morel",0,7,4
play,8,1,burla001,00,...,NP
sub,amaym001,"Miguel Amaya",0,8,2
play,8,1,burla001,00,....,NP
sub,mastm001,"Miles Mastrobuoni",0,9,6
play,8,1,burla001,00,.....,NP
sub,kay-a001,"Anthony Kay",0,4,1
play,8,1,burla001,11,......FBX,D8/L89D+
play,8,1,dejop001,02,FSX,9/F9
play,8,1,kniza001,11,BFX,HR/F7LD.2-H
play,8,1,oneit001,11,CBX,D7/G5
play,8,1,walkj003,32,FFBFBBX,63/G6S
play,8,1,gormn001,22,BBFSS,K
play,9,0,morec001,12,BSCX,S8/F8
play,9,0,amaym001,10,BH,HP.1-2
play,9,0,mastm001,10,BX,36(1)/FO/G3.2-3;B-1
play,9,0,taucm001,21,BBFX,S5/G5-.3-H;1-2
play,9,0,wisdp001,02,CFFC,K
play,9,0,happi001,11,BFX,7/F7L
play,9,1,carld002,00,,NP
sub,ruckm001,"Michael Rucker",0,4,1
play,9,1,carld002,02,.FFX,6/P8S
play,9,1,mottt001,22,BSFBS,K
play,9,1,donob001,01,CX,E5/G6S.B-1
play,9,1,burla001,21,BCBX,31/G34+
data,er,paled001,0
data,er,kay-a001,2
data,er,ruckm001,0
data,er,steej002,1
data,er,mikom001,1
data,er,suara002,3
data,er,hudsd002,5
data,er,verhd001,1
id,SLN202308010
version,2
info,visteam,MIN
info,hometeam,SLN
info,site,STL10
info,date,2023/08/01
info,number,0
info,gametype,regular
info,starttime,6:45PM
info,daynight,night
info,innings,9
info,tiebreaker,2
info,usedh,true
info,umphome,may-b901
info,ump1b,nelsj901
info,ump2b,segac901
info,ump3b,buckc901
info,umplf,(none)
info,umprf,(none)
info,inputtime,2023/10/06 09:13:06
info,howscored,unknown
info,pitches,pitches
info,oscorer,webbj701
info,temp,84
info,winddir,rtol
info,windspeed,9
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,155
info,attendance,37162
info,wp,lopep002
info,lp,mikom001
info,save,duraj002
start,corrc001,"Carlos Correa",0,1,6
start,julie001,"Edouard Julien",0,2,4
start,keplm001,"Max Kepler",0,3,9
start,buxtb001,"Byron Buxton",0,4,10
start,polaj001,"Jorge Polanco",0,5,5
start,wallm001,"Matt Wallner",0,6,7
start,jeffr002,"Ryan Jeffers",0,7,2
start,gallj002,"Joey Gallo",0,8,3
start,taylm002,"Michael A. Taylor",0,9,8
start,lopep002,"Pablo Lopez",0,0,1
start,nootl001,"Lars Nootbaar",1,1,9
start,goldp001,"Paul Goldschmidt",1,2,3
start,arenn001,"Nolan Arenado",1,3,5
start,contw001,"Willson Contreras",1,4,2
start,oneit001,"Tyler O'Neill",1,5,7
start,walkj003,"Jordan Walker",1,6,10
start,edmat001,"Tommy Edman",1,7,6
start,mottt001,"Taylor Motter",1,8,4
start,carld002,"Dylan Carlson",1,9,8
start,mikom001,"Miles Mikolas",1,0,1
play,1,0,corrc001,02,FFX,31/G34
play,1,0,julie001,32,BCBCBS,K
play,1,0,keplm001,01,CX,S78/L78
play,1,0,buxtb001,32,B*BFFB>X,53/G56
play,1,1,nootl001,21,BBFX,43/G34
play,1,1,goldp001,12,SFFBS,K
play,1,1,arenn001,22,CBBFFX,63/G6
play,2,0,polaj001,12,CBFC,K
play,2,0,wallm001,02,FFX,7/F78D
play,2,0,jeffr002,32,SC.BBBB,W
play,2,0,gallj002,22,CFB*BC,K
play,2,1,contw001,12,SBS.X,53/G56+
play,2,1,oneit001,32,CBCBFBS,K
play,2,1,walkj003,12,SFBX,6/P6MD
play,3,0,taylm002,00,X,S5/G56
com,"$Twins challenged (play at 1st), call on the field was overturned."
play,3,0,corrc001,21,BF*BX,7/F78XD+
play,3,0,julie001,01,FX,46(1)3/GDP/G34
play,3,1,edmat001,22,CBS.FBX,53/G6
play,3,1,mottt001,32,FFBFBBX,S56/G5
play,3,1,carld002,02,C1CX,31/G34.1-2
com,"$Twins challenged (play at 1st), call on the field was overturned."
play,3,1,nootl001,00,X,43/G34
play,4,0,keplm001,22,BCBCX,8/F78XD
play,4,0,buxtb001,22,FBCBC,K
play,4,0,polaj001,12,FCBX,7/F78
play,4,1,goldp001,00,X,63/G56D+
play,4,1,arenn001,01,CX,9/F9LF/FL
play,4,1,contw001,22,BCCBS,K
play,5,0,wallm001,11,BSX,9/F89XD
play,5,0,jeffr002,12,TC.FFBX,D7/L78XD+
play,5,0,gallj002,11,S*BX,8/L89D.2-3
play,5,0,taylm002,00,X,E6/TH/G6.3-H(NR)(UR);B-1
play,5,0,corrc001,01,1CX,8/L8
play,5,1,oneit001,22,FBFBFFC,K
play,5,1,walkj003,00,X,13/G1
com,"$Cardinals challenged (touching a base), call on the field was upheld."
play,5,1,edmat001,32,BSCBBFX,13/G34S-
play,6,0,julie001,21,CBBX,63/G6
play,6,0,keplm001,10,BX,9/F9D+
play,6,0,buxtb001,22,FBSFBX,9/F9D+
play,6,1,mottt001,00,X,S9/F9
play,6,1,carld002,22,FFBFFFBX,9/F9+
play,6,1,nootl001,22,CBBCX,S7/G56+.1-2
play,6,1,goldp001,22,BBFSS,K
play,6,1,arenn001,12,SC*BFX,S7/L7+.2-H;1X3(756)
play,7,0,polaj001,10,BX,S8/G4M
play,7,0,wallm001,10,BX,DGR/L7L.1-3
play,7,0,jeffr002,22,BSSBF*S,K.BX1(23)
play,7,0,gallj002,00,,NP
sub,solad001,"Donovan Solano",0,8,11
play,7,0,solad001,00,.X,S8/G4MS.3-H;2-H;B-2
play,7,0,taylm002,22,BCCFBC,K
play,7,0,corrc001,32,BBBCFFFFC,K
play,7,1,contw001,00,,NP
sub,castw003,"Willi Castro",0,6,7
play,7,1,contw001,00,.,NP
sub,solad001,"Donovan Solano",0,8,3
play,7,1,contw001,00,..,NP
sub,pagae001,"Emilio Pagan",0,0,1
play,7,1,contw001,02,...FSS,K
play,7,1,oneit001,01,CX,8/F89D
play,7,1,walkj003,32,FC.BBFFFBB,W
play,7,1,edmat001,10,*B1X,7/F78
play,8,0,julie001,00,,NP
sub,kingj002,"John King",1,0,1
play,8,0,julie001,00,.,NP
sub,farmk001,"Kyle Farmer",0,2,11
play,8,0,farmk001,10,..BX,53/G56
play,8,0,keplm001,22,FBBS.X,31/G34
play,8,0,buxtb001,21,FBBX,D8/L78XD+
play,8,0,polaj001,11,CBX,63/G6
play,8,1,mottt001,00,,NP
sub,farmk001,"Kyle Farmer",0,2,5
play,8,1,mottt001,00,.,NP
sub,polaj001,"Jorge Polanco",0,5,4
play,8,1,mottt001,00,..,NP
sub,jax-g001,"Griffin Jax",0,0,1
play,8,1,mottt001,12,...BCCX,63/G6M
play,8,1,carld002,00,X,43/G4S
play,8,1,nootl001,11,BCX,S68/G4M+
play,8,1,goldp001,10,BX,S8/G6M.1-2
play,8,1,arenn001,21,C*BBX,7/F7D
play,9,0,castw003,00,,NP
sub,verhd001,"Drew VerHagen",1,0,1
play,9,0,castw003,22,.CS.FBBX,43/G34
play,9,0,jeffr002,12,CBF.C,K
play,9,0,solad001,12,CSBX,7/F7D
play,9,1,contw001,00,,NP
sub,duraj002,"Jhoan Duran",0,0,1
play,9,1,contw001,12,.BFFX,53/G6
play,9,1,oneit001,10,BX,HR/F9D+
play,9,1,walkj003,22,BSBS.S,K
play,9,1,edmat001,00,,NP
sub,burla001,"Alec Burleson",1,7,11
play,9,1,burla001,02,.CF*S,K
data,er,pagae001,0
data,er,duraj002,1
data,er,jax-g001,0
data,er,lopep002,1
data,er,mikom001,2
data,er,kingj002,0
data,er,verhd001,0
id,SLN202308140
version,2
info,visteam,OAK
info,hometeam,SLN
info,site,STL10
info,date,2023/08/14
info,number,0
info,gametype,regular
info,starttime,6:45PM
info,daynight,night
info,innings,9
info,tiebreaker,2
info,usedh,true
info,umphome,mosce901
info,ump1b,rackd901
info,ump2b,vanol901
info,ump3b,tomln901
info,umplf,(none)
info,umprf,(none)
info,inputtime,2023/08/17 10:08:27
info,howscored,unknown
info,pitches,pitches
info,oscorer,smitm701
info,temp,79
info,winddir,torf
info,windspeed,13
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,175
info,attendance,34793
info,wp,romej002
info,lp,felia001
info,save,
start,ruize001,"Esteury Ruiz",0,1,7
start,geloz001,"Zack Gelof",0,2,4
start,brows003,"Seth Brown",0,3,9
start,rookb001,"Brent Rooker",0,4,10
start,diazj008,"Jordan Diaz",0,5,5
start,sodet001,"Tyler Soderstrom",0,6,3
start,langs001,"Shea Langeliers",0,7,2
start,butll001,"Lawrence Butler",0,8,8
start,allen002,"Nick Allen",0,9,6
start,searj001,"JP Sears",0,0,1
start,edmat001,"Tommy Edman",1,1,6
start,goldp001,"Paul Goldschmidt",1,2,3
start,arenn001,"Nolan Arenado",1,3,5
start,contw001,"Willson Contreras",1,4,2
start,oneit001,"Tyler O'Neill",1,5,7
start,nootl001,"Lars Nootbaar",1,6,8
start,bakel001,"Luken Baker",1,7,10
start,walkj003,"Jordan Walker",1,8,9
start,mottt001,"Taylor Motter",1,9,4
start,mikom001,"Miles Mikolas",1,0,1
play,1,0,ruize001,12,BFFFFS,K
play,1,0,geloz001,01,FX,63/G6S
play,1,0,brows003,02,SS.FX,8/F89
play,1,1,edmat001,00,X,7/L78
play,1,1,goldp001,32,BCSBBF.B,W
play,1,1,arenn001,22,BFSBS,K
play,1,1,contw001,11,1CB>B,SB2
play,1,1,contw001,32,1CB>B.F.BFFB,W
play,1,1,oneit001,30,*BBBB,W.2-3;1-2
play,1,1,nootl001,11,CBX,3/L3
play,2,0,rookb001,01,CX,S7/L78
play,2,0,diazj008,22,BF*BS.S,K
play,2,0,sodet001,01,CX,46(1)3/GDP/G34
play,2,1,bakel001,22,BFFBS,K
play,2,1,walkj003,22,BBCCX,S6/G6
play,2,1,mottt001,22,CB1BSS,K
play,2,1,edmat001,12,CBF1,SB2
com,"$Cardinals challenged (tag play), call on the field was overturned."
play,2,1,edmat001,12,CBF1.X,S9/L9.2-H
play,2,1,goldp001,00,X,S9/G4.1-2
play,2,1,arenn001,02,CFX,4/P4D
play,3,0,langs001,32,CBS.BBFB,W
play,3,0,butll001,02,CFX,8/F78XD
play,3,0,allen002,01,CX,64(1)/FO/G56.B-1
play,3,0,ruize001,00,X,C/E2.1-2;B-1
play,3,0,geloz001,11,FBX,9/F9
play,3,1,contw001,11,CBX,S9/L9S
play,3,1,oneit001,12,FFBFFX,9/F9D.1-2
play,3,1,nootl001,12,BCSX,8/L8/DP.2X2(84)
play,4,0,brows003,00,,NP
sub,kniza001,"Andrew Knizner",1,4,2
play,4,0,brows003,11,.CBX,31/G3
play,4,0,rookb001,01,CX,9/F9D
play,4,0,diazj008,32,BF.BFFBB,W
play,4,0,sodet001,22,C*BFFBX,8/L8D
play,4,1,bakel001,22,SBS.BS,K
play,4,1,walkj003,00,X,9/F9
play,4,1,mottt001,12,CC.BS,K
play,5,0,langs001,00,X,8/F8XD
play,5,0,butll001,22,BFFBX,63/G6M
play,5,0,allen002,11,BFH,HP
play,5,0,ruize001,32,1BCBFB>X,HR/F78XD.1-H
play,5,0,geloz001,32,SFBBB.S,K
play,5,1,edmat001,11,CBX,S4/G6
play,5,1,goldp001,31,BBC1BX,HR/F7D.1-H
play,5,1,arenn001,00,X,9/F89S
play,5,1,kniza001,01,SX,8/F89
play,5,1,oneit001,32,BCFBBF.B,W
play,5,1,nootl001,11,CB>C,SB2
play,5,1,nootl001,12,CB>C.FC,K
play,6,0,brows003,00,X,S9/L9L+
play,6,0,rookb001,30,BBBB,W.1-2
play,6,0,diazj008,00,X,14(1)3/GDP/G1+.2-3
play,6,0,sodet001,21,BBCX,3/G3
play,6,1,bakel001,00,,NP
sub,ercel001,"Lucas Erceg",0,0,1
play,6,1,bakel001,10,.BX,53/G5
play,6,1,walkj003,32,SC.BBB*B,W
play,6,1,mottt001,00,X,3/P3F/FL
play,6,1,edmat001,11,1*BCX,6(1)/FO/G6M.B-1
play,7,0,langs001,22,CBS.BC,K
play,7,0,butll001,12,BSCFFX,S8/F78S
play,7,0,allen002,01,FX,S7/L78D.1-2
play,7,0,ruize001,00,,NP
sub,gallg001,"Giovanny Gallegos",1,0,1
play,7,0,ruize001,11,.S*BX,6/L6
play,7,0,geloz001,01,CX,D7/G5.2-H;1-3
play,7,0,brows003,20,BBX,S7/L78D.3-H;2-H
play,7,0,rookb001,22,BC>F*BX,6/P6D
play,7,1,goldp001,00,,NP
sub,felia001,"Angel Felipe",0,0,1
play,7,1,goldp001,32,.BBBCC.B,W
play,7,1,arenn001,12,*BSCC,K
play,7,1,kniza001,32,1C.BBBCB,W.1-2
play,7,1,oneit001,30,*BBBB,W.2-3;1-2
play,7,1,nootl001,00,,NP
sub,peref002,"Francisco Perez",0,0,1
play,7,1,nootl001,31,.B*BBCB,W.3-H;2-3;1-2
play,7,1,bakel001,02,FSC,K
play,7,1,walkj003,32,BBBCF>F>X,T9/F89XD+.3-H;2-H;1-H
play,7,1,mottt001,22,F*B*BF*S,K.BX1(23)
play,8,0,diazj008,00,,NP
sub,verhd001,"Drew VerHagen",1,0,1
play,8,0,diazj008,12,.BCFX,6/P78S
play,8,0,sodet001,32,CS.BBBX,31/G3+
play,8,0,langs001,21,BBCX,S7/L7
play,8,0,butll001,00,,NP
sub,romej002,"JoJo Romero",1,0,1
play,8,0,butll001,00,.,NP
sub,diaza003,"Aledmys Diaz",0,8,11
play,8,0,diaza003,00,..X,13/G1S+
play,8,1,edmat001,00,,NP
sub,ruize001,"Esteury Ruiz",0,1,8
play,8,1,edmat001,00,.,NP
sub,diaza003,"Aledmys Diaz",0,8,7
play,8,1,edmat001,00,..,NP
sub,nealz001,"Zach Neal",0,0,1
play,8,1,edmat001,12,...FFBS,K
play,8,1,goldp001,31,BBCBB,W
play,8,1,arenn001,32,BBBFSX,7/L7D
play,8,1,kniza001,01,S1X,S8/G6M.1-2
play,8,1,oneit001,12,CSBS,K
play,9,0,allen002,10,BX,E1/TH/G15.B-2
play,9,0,ruize001,22,BCBCFT,K
play,9,0,geloz001,12,BSS*S,K
play,9,0,brows003,12,S*BCX,63/G6D
data,er,nealz001,0
data,er,felia001,3
data,er,ercel001,0
data,er,peref002,1
data,er,searj001,3
data,er,mikom001,4
data,er,romej002,0
data,er,gallg001,1
data,er,verhd001,0
id,SLN202308190
version,2
info,visteam,NYN
info,hometeam,SLN
info,site,STL10
info,date,2023/08/19
info,number,0
info,gametype,regular
info,starttime,6:15PM
info,daynight,night
info,innings,9
info,tiebreaker,2
info,usedh,true
info,umphome,tumpj901
info,ump1b,blakr901
info,ump2b,hudsm901
info,ump3b,wendh902
info,umplf,(none)
info,umprf,(none)
info,inputtime,2023/09/10 09:03:15
info,howscored,unknown
info,pitches,pitches
info,oscorer,smitm701
info,temp,87
info,winddir,rtol
info,windspeed,11
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,170
info,attendance,40303
info,wp,sengk001
info,lp,mikom001
info,save,
start,nimmb001,"Brandon Nimmo",0,1,8
start,lindf001,"Francisco Lindor",0,2,6
start,mcnej002,"Jeff McNeil",0,3,4
start,alonp001,"Pete Alonso",0,4,3
start,voged001,"Daniel Vogelbach",0,5,10
start,alvaf001,"Francisco Alvarez",0,6,2
start,stewd002,"DJ Stewart",0,7,9
start,mendd002,"Danny Mendick",0,8,5
start,orter001,"Rafael Ortega",0,9,7
start,sengk001,"Kodai Senga",0,0,1
start,edmat001,"Tommy Edman",1,1,4
start,goldp001,"Paul Goldschmidt",1,2,3
start,arenn001,"Nolan Arenado",1,3,5
start,contw001,"Willson Contreras",1,4,10
start,oneit001,"Tyler O'Neill",1,5,7
start,burla001,"Alec Burleson",1,6,9
start,kniza001,"Andrew Knizner",1,7,2
start,palar002,"Richie Palacios",1,8,8
start,winnm001,"Masyn Winn",1,9,6
start,mikom001,"Miles Mikolas",1,0,1
play,1,0,nimmb001,12,CS.BX,43/G4
play,1,0,lindf001,00,X,S9/L9+
play,1,0,mcnej002,10,B1X,S9/G34.1-3
