id,SLN202303300
play,1,0,alonp001,32,BCS.BFB>S,K+SBH;SB2.3-H(NR)
play,1,0,voged001,02,CFC,K
badj,edmat001,R
play,1,1,edmat001,10,BX,43/G4
play,1,1,goldp001,10,BX,4E1/G4.B-1
play,1,1,arenn001,32,BCBBFX,53/G56S.1-2
play,1,1,contw001,21,BC*BX,8/F8D
play,2,0,alvaf001,32,SFBB.BS,K
play,2,0,stewd002,22,FBBC.S,K
play,2,0,mendd002,22,CBCBX,4/L4MD
play,2,1,oneit001,32,BBFFBB,W
play,2,1,burla001,00,X,16(1)3/GDP/G1-
play,2,1,kniza001,12,.SFFBX,63/G6
play,3,0,orter001,12,SBFX,43/G34D
play,3,0,nimmb001,22,CBFBX,E4/TH/G34.B-1
play,3,0,lindf001,01,F>B,CS2(26)
play,3,0,lindf001,11,F>B.X,D9/L9L
play,3,0,mcnej002,21,BFBX,D39/G3.2-H
play,3,0,alonp001,00,X,7/F1S+
play,3,1,palar002,20,BBX,9/F89XD
play,3,1,winnm001,21,BBCX,53/G56S
badj,edmat001,R
play,3,1,edmat001,20,BBX,63/G56
play,4,0,voged001,21,BFBX,31/G3
play,4,0,alvaf001,11,BCX,53/G56S
play,4,0,stewd002,10,BX,HR/F89XD
play,4,0,mendd002,21,CBBX,9/L9
play,4,1,goldp001,32,BCSBBFC,K
play,4,1,arenn001,00,X,HR/F7D
play,4,1,contw001,01,CX,S9/F9S
play,4,1,oneit001,22,SBFBX,54(1)3/GDP/G56S
play,5,0,orter001,02,CFX,63/G4MD
play,5,0,nimmb001,32,BFBSF.BFB,W
play,5,0,lindf001,12,SBFX,S9/G34+.1-3
play,5,0,mcnej002,12,BFFF>FFX,6/P56D
play,5,0,alonp001,30,BBBB,W.1-2
play,5,0,voged001,10,BX,HR/L9D.3-H;2-H;1-H
play,5,0,alvaf001,00,,NP
sub,suara002,"Andrew Suarez",1,0,1
play,5,0,alvaf001,02,.FSX,53/G56S
play,5,1,burla001,31,BBFBB,W
play,5,1,kniza001,11,BFX,5/P5SF/FL
play,5,1,palar002,22,BFBFX,46(1)/FO/G34.B-1
play,5,1,winnm001,22,BBCC.S,K
play,6,0,stewd002,22,CSBB.FFC,K
play,6,0,mendd002,00,X,43/G4D
play,6,0,orter001,02,CCX,63/G4
badj,edmat001,R
play,6,1,edmat001,01,CX,4/P34D
play,6,1,goldp001,32,BCBSFBFS,K
play,6,1,arenn001,11,BFX,7/F7
play,7,0,nimmb001,21,CBBX,43/G34D+
play,7,0,lindf001,32,CBBFB*S,K.BX1(23)
play,7,0,mcnej002,00,X,S7/L7
play,7,0,alonp001,22,CFFBFFBX,HR/F78XD.1-H
play,7,0,voged001,12,CBC*S,K
play,7,1,contw001,12,FSBS,K
play,7,1,oneit001,22,SBBFX,53/G5
play,7,1,burla001,32,BBCFBC,K
play,8,0,alvaf001,00,,NP
sub,bakel001,"Luken Baker",1,2,3
play,8,0,alvaf001,00,.,NP
sub,mottt001,"Taylor Motter",1,3,5
play,8,0,alvaf001,00,..X,9/F9LD
play,8,0,stewd002,31,BBBC.*B,W
play,8,0,mendd002,12,CC*BFFX,S8/L8D+.1-2
play,8,0,orter001,00,X,4/L4
play,8,0,nimmb001,00,,NP
sub,locat001,"Tim Locastro",0,1,11
play,8,0,locat001,32,.SBBSB>F>F>*B,W.2-3;1-2
play,8,0,lindf001,12,F.BFX,S5/G56S.3-H;2-H(E5/TH)(NR)(UR);1-H(NR)(UR);B-2
play,8,0,mcnej002,10,BX,8/F8
play,8,1,kniza001,00,,NP
sub,locat001,"Tim Locastro",0,1,7
play,8,1,kniza001,00,.,NP
sub,arauj001,"Jonathan Arauz",0,2,6
play,8,1,kniza001,00,..,NP
sub,orter001,"Rafael Ortega",0,9,8
play,8,1,kniza001,00,...,NP
sub,nittv001,"Vinny Nittoli",0,0,1
play,8,1,kniza001,00,....H,HP
play,8,1,palar002,21,BCBX,13/G3S.1-2
play,8,1,winnm001,00,N,BK.2-3
play,8,1,winnm001,32,N.CSBBBS,K
play,8,1,edmat001,32,BFBBCX,S5/G56S.3-H
play,8,1,bakel001,01,CX,9/F9S
play,9,0,alonp001,00,,NP
sub,zunig001,"Guillermo Zuniga",1,0,1
play,9,0,alonp001,22,.SBS.BX,D7/L7LD
play,9,0,voged001,00,,NP
sub,almoa001,"Abraham Almonte",0,5,11
play,9,0,almoa001,32,.BCF.BFBFC,K
play,9,0,alvaf001,02,FCC,K
play,9,0,stewd002,12,FBFFFX,S7/F7S.2-H
play,9,0,mendd002,20,BBX,4/P34D
play,9,1,mottt001,00,.X,9/F9S
play,9,1,contw001,00,,NP
sub,fermj001,"Jose Fermin",1,4,11
play,9,1,fermj001,22,.CBSB.X,S9/F9LS
play,9,1,oneit001,32,BCCBBX,D7/L7LD.1-3
play,9,1,burla001,02,CFFS,K
play,9,1,kniza001,01,FX,5/P5SF/FL
data,er,nittv001,1
data,er,sengk001,1
data,er,mikom001,7
data,er,suara002,3
data,er,zunig001,1
id,SLN202308300
version,2
info,visteam,SDN
info,hometeam,SLN
info,site,STL10
info,date,2023/08/30
info,number,0
info,gametype,regular
info,starttime,1:15PM
info,daynight,day
info,innings,9
info,tiebreaker,2
info,usedh,true
info,umphome,lives901
info,ump1b,belld901
info,ump2b,cuzzp901
info,ump3b,rippm901
info,umplf,(none)
info,umprf,(none)
info,inputtime,2023/09/22 09:02:16
info,howscored,unknown
info,pitches,pitches
info,oscorer,webbj701
info,temp,79
info,winddir,fromcf
info,windspeed,12
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,158
info,attendance,32583
info,wp,palla001
info,lp,hadej001
info,save,
start,kim-h002,"Ha-Seong Kim",0,1,4
start,sotoj001,"Juan Soto",0,2,7
start,machm001,"Manny Machado",0,3,5
start,tatif002,"Fernando Tatis Jr.",0,4,9
start,bogax001,"Xander Bogaerts",0,5,6
start,coopg002,"Garrett Cooper",0,6,3
start,carpm002,"Matt Carpenter",0,7,10
start,campl002,"Luis Campusano",0,8,2
start,grist001,"Trent Grisham",0,9,8
start,hillr001,"Rich Hill",0,0,1
start,edmat001,"Tommy Edman",1,1,8
start,goldp001,"Paul Goldschmidt",1,2,3
start,contw001,"Willson Contreras",1,3,10
start,arenn001,"Nolan Arenado",1,4,5
start,walkj003,"Jordan Walker",1,5,9
start,kniza001,"Andrew Knizner",1,6,2
start,mottt001,"Taylor Motter",1,7,4
start,palar002,"Richie Palacios",1,8,7
start,winnm001,"Masyn Winn",1,9,6
start,mikom001,"Miles Mikolas",1,0,1
play,1,0,kim-h002,01,SX,S8/L8
play,1,0,sotoj001,00,X,13/SH/BG25.1-2
play,1,0,machm001,12,C*BFX,S8/G4M+.2-H
play,1,0,tatif002,32,S*BFBBB,W.1-2
play,1,0,bogax001,22,BCF*BFFX,5(2)3/GDP/G5+
play,1,1,edmat001,32,VBCS.BFB,W
play,1,1,goldp001,12,CF*BF1,SB2
play,1,1,goldp001,12,CF*BF1.S,K
play,1,1,contw001,10,B>C,SB3
play,1,1,contw001,32,B>C.BBFX,8/F8
play,1,1,arenn001,10,BX,7/F7D
play,2,0,coopg002,22,BFBCFT,K
play,2,0,carpm002,32,CBCBBB,W
play,2,0,campl002,01,CX,S5/G5.1-2
play,2,0,grist001,32,CCBBBX,7/F7LD
play,2,0,kim-h002,00,X,S7/L7.2-H;1-2
play,2,0,sotoj001,01,FX,S9/G4+.2-H;1-3
play,2,0,machm001,32,FC*BBFFB>X,4/P34
play,2,1,walkj003,01,FX,S7/L78D+
play,2,1,kniza001,00,X,54(1)3/GDP/G56
play,2,1,mottt001,22,CFBFFBFX,6/L56+
play,3,0,tatif002,00,X,S7/G6
play,3,0,bogax001,11,CB>X,6/P4
play,3,0,coopg002,00,1,POCS2(134)
play,3,0,coopg002,00,1.X,63/G6
play,3,1,palar002,21,BCBX,S4/L34D
play,3,1,winnm001,01,FX,54(1)/FO/G56.B-1
com,"$Cardinals challenged (force play), call on the field was upheld."
play,3,1,edmat001,00,X,9/F3D
play,3,1,goldp001,01,CX,8/F8XD+
play,4,0,carpm002,01,CX,8/F89
play,4,0,campl002,22,BBCFX,63/G6
play,4,0,grist001,22,TCBBFX,1/P15-
play,4,1,contw001,01,SX,D7/L7L
play,4,1,arenn001,01,C2X,S46/G6M.2-3
play,4,1,walkj003,11,BFX,HR/F7D.3-H;1-H
play,4,1,kniza001,22,CSBBS,K
play,4,1,mottt001,00,X,3/P3SF/FL
play,4,1,palar002,00,X,8/F78D
play,5,0,kim-h002,02,CC.FFX,7/F7L
play,5,0,sotoj001,11,BCX,8/F78D
play,5,0,machm001,00,X,9/F9LD
play,5,1,winnm001,00,,NP
sub,garcl005,"Luis Garcia",0,0,1
play,5,1,winnm001,02,.CCX,43/G4+
play,5,1,edmat001,10,BX,43/G4
play,5,1,goldp001,12,CCBFX,43/G4+
play,6,0,tatif002,22,BBFF.FS,K
play,6,0,bogax001,22,BCBFX,D7/G56+
play,6,0,coopg002,02,FFFFX,53/G56
play,6,0,carpm002,12,BCFX,5/P5
play,6,1,contw001,01,TX,53/G5-
play,6,1,arenn001,21,BBFX,53/G5
play,6,1,walkj003,32,CS.BBFBX,D7/G56
play,6,1,kniza001,12,BFFFS,K
play,7,0,campl002,00,,NP
sub,kingj002,"John King",1,0,1
play,7,0,campl002,00,.X,S9/G4
play,7,0,grist001,00,,NP
sub,gameb001,"Ben Gamel",0,8,12
play,7,0,grist001,00,.X,13/SH/BG2-.1-2
play,7,0,kim-h002,21,BBCX,53/G5
play,7,0,sotoj001,12,C*BSX,S8/G6M+.2-H
play,7,0,machm001,00,,NP
sub,verhd001,"Drew VerHagen",1,0,1
play,7,0,machm001,11,.BCX,1/P1
play,7,1,mottt001,00,,NP
sub,sancg002,"Gary Sanchez",0,8,2
play,7,1,mottt001,00,.,NP
sub,cosgt001,"Tom Cosgrove",0,0,1
play,7,1,mottt001,22,..CBBSH,HP
play,7,1,palar002,31,BBBCX,S8/L78D.1-2
play,7,1,winnm001,02,LFS,K
play,7,1,edmat001,00,,NP
sub,barls001,"Scott Barlow",0,0,1
play,7,1,edmat001,22,.C.2FBBX,46(1)/FO/G4.2-3;B-1
play,7,1,goldp001,00,>B,SB2
play,7,1,goldp001,12,>B.CCX,8/F8D
play,8,0,tatif002,00,X,9/L89D
play,8,0,bogax001,12,CSBX,S8/L8
play,8,0,coopg002,00,X,54(1)3/GDP/G56
play,8,1,contw001,12,CSVS,K
play,8,1,arenn001,32,BBFBS.FFX,13/G1S-
play,8,1,walkj003,00,X,S7/L7
play,8,1,kniza001,12,1S*BSS,K
play,9,0,carpm002,00,,NP
sub,palla001,"Andre Pallante",1,0,1
play,9,0,carpm002,22,.BCBFX,3/G3+
play,9,0,sancg002,22,.BBCTX,S9/G3
play,9,0,grist001,22,BCBSX,6(1)3/GDP/G6M
play,9,1,mottt001,00,,NP
sub,hadej001,"Josh Hader",0,0,1
play,9,1,mottt001,32,.BCFBBC,K
play,9,1,palar002,00,,NP
sub,bakel001,"Luken Baker",1,8,11
play,9,1,bakel001,32,.CBCBBX,8/F8S
play,9,1,winnm001,02,FSX,D7/L7LD
play,9,1,edmat001,11,CBX,HR/F9D.2-H
data,er,barls001,0
data,er,hadej001,2
data,er,hillr001,3
data,er,cosgt001,0
data,er,garcl005,0
data,er,mikom001,3
data,er,kingj002,1
data,er,palla001,0
data,er,verhd001,0
id,SLN202309160
version,2
info,visteam,PHI
info,hometeam,SLN
info,site,STL10
info,date,2023/09/16
info,number,0
info,gametype,regular
info,starttime,6:15PM
info,daynight,night
info,innings,9
info,tiebreaker,2
info,usedh,true
info,umphome,knigb901
info,ump1b,merzd901
info,ump2b,blasc901
info,ump3b,tosia901
info,umplf,(none)
info,umprf,(none)
info,inputtime,2023/10/03 06:10:32
info,howscored,unknown
info,pitches,pitches
info,oscorer,millm701
info,temp,75
info,winddir,torf
info,windspeed,3
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,162
info,attendance,42817
info,wp,suarr001
info,lp,mikom001
info,save,
start,schwk001,"Kyle Schwarber",0,1,10
start,turnt001,"Trea Turner",0,2,6
start,harpb003,"Bryce Harper",0,3,3
start,bohma001,"Alec Bohm",0,4,5
start,stotb001,"Bryson Stott",0,5,4
start,realj001,"J.T. Realmuto",0,6,2
start,castn001,"Nick Castellanos",0,7,9
start,marsb002,"Brandon Marsh",0,8,7
start,rojaj003,"Johan Rojas",0,9,8
start,suarr001,"Ranger Suarez",0,0,1
start,edmat001,"Tommy Edman",1,1,8
start,goldp001,"Paul Goldschmidt",1,2,3
start,oneit001,"Tyler O'Neill",1,3,7
start,arenn001,"Nolan Arenado",1,4,5
start,contw001,"Willson Contreras",1,5,2
start,bakel001,"Luken Baker",1,6,10
start,walkj003,"Jordan Walker",1,7,9
start,querj001,"Juniel Querecuto",1,8,4
start,winnm001,"Masyn Winn",1,9,6
start,mikom001,"Miles Mikolas",1,0,1
play,1,0,schwk001,12,CCBFFX,3/G3
play,1,0,turnt001,22,CBSBX,D7/G5
play,1,0,harpb003,22,FF*BBFS,K
play,1,0,bohma001,11,CBX,S7/L7+.2-H;BX1(753)
play,1,1,edmat001,01,CX,8/F8XD
play,1,1,goldp001,22,CBSBS,K
play,1,1,oneit001,10,BX,63/G15-
play,2,0,stotb001,11,CBX,S7/L7S
play,2,0,realj001,11,CBX,9/F9D+
play,2,0,castn001,02,F>F1>B,SB2
play,2,0,castn001,22,F>F1>B.BX,S6/G56.2-3
play,2,0,marsb002,22,BFCBFX,8/SF/L8XD+.3-H
play,2,0,rojaj003,02,CFX,46(1)/FO/G4+.B-1
play,2,1,arenn001,02,CFX,7/L78
play,2,1,contw001,32,BBCFFB.FB,W
play,2,1,bakel001,02,CCX,S7/G6+.1-2
play,2,1,walkj003,21,*SBBX,8/F8
play,2,1,querj001,12,SS.*BF*S,K
play,3,0,schwk001,00,X,8/F89D
play,3,0,turnt001,11,BCX,7/F78D
play,3,0,harpb003,01,.CX,9/L89XD+
play,3,1,winnm001,31,BBCBX,S8/L8D+
play,3,1,edmat001,10,BX,3/P3F/FL
play,3,1,goldp001,31,BFB*BX,D7/F78XD+.1-H
play,3,1,oneit001,32,*BBF*SFBB,W
play,3,1,arenn001,00,X,5(2)/FO/G5.1-2;B-1
play,3,1,contw001,32,BSTBB>F>B,W.2-3;1-2
play,3,1,bakel001,22,SBC*B*S,K
play,4,0,bohma001,22,FFBFBFX,53/G56
play,4,0,stotb001,12,BCFFX,6/P6M
play,4,0,realj001,12,BCFX,9/F9L
play,4,1,walkj003,11,CBX,S7/L7+
play,4,1,querj001,01,CX,9/L9D
play,4,1,winnm001,11,BFX,9/F9
play,4,1,edmat001,31,BBC*BX,5/L56+
play,5,0,castn001,22,.FBBFX,53/G5
play,5,0,marsb002,02,CCX,S9/G34
play,5,0,rojaj003,00,X,S9/G34.1-3
play,5,0,schwk001,01,C>B,SB2
play,5,0,schwk001,22,C>B.FFBX,HR/L9LD.3-H;2-H
play,5,0,turnt001,11,CBX,4/P34D
play,5,0,harpb003,00,X,7/F7D+
play,5,1,goldp001,22,BFCBX,43/G4
play,5,1,oneit001,02,FCX,13/G13
play,5,1,arenn001,02,FFC,K
play,6,0,bohma001,21,BFBX,S9/G34+
play,6,0,stotb001,02,CSX,46(1)/FO/G4.B-1
play,6,0,realj001,02,F1FT,K
play,6,0,castn001,01,F>X,8/F89D
play,6,1,contw001,31,FBBBB,W
play,6,1,bakel001,22,CBSBFX,8/F89XD+
play,6,1,walkj003,10,BX,3/P2F/FL
play,6,1,querj001,22,TS*BBC,K
play,7,0,marsb002,00,,NP
sub,palla001,"Andre Pallante",1,0,1
play,7,0,marsb002,20,.BBX,S7/G6+
play,7,0,rojaj003,00,X,13/SH/BG1S-.1-2
play,7,0,schwk001,12,BCFC,K
play,7,0,turnt001,00,X,43/G4+
play,7,1,winnm001,00,,NP
sub,hoffj003,"Jeff Hoffman",0,0,1
play,7,1,winnm001,31,.BSBBB,W
play,7,1,edmat001,02,CS.C,K
play,7,1,goldp001,32,CFBBFFFBFFS,K
play,7,1,oneit001,10,BX,13/G13
play,8,0,harpb003,21,BBCX,31/G3S
play,8,0,bohma001,11,BSX,43/G4M
play,8,0,stotb001,11,.CBX,43/G4
play,8,1,arenn001,00,,NP
sub,marty001,"Yunior Marte",0,0,1
play,8,1,arenn001,00,.X,53/G5
play,8,1,contw001,22,BCCBX,D7/L7LD
play,8,1,bakel001,00,,NP
sub,burla001,"Alec Burleson",1,6,11
play,8,1,burla001,31,.BBBCB,W
play,8,1,walkj003,12,TFBC,K
play,8,1,querj001,00,,NP
sub,sotog003,"Gregory Soto",0,0,1
play,8,1,querj001,11,.BSX,43/G4
play,9,0,realj001,00,.,NP
sub,barnj002,"Jacob Barnes",1,0,1
play,9,0,realj001,12,..BFFX,9/F9LSF/FL
play,9,0,castn001,22,SBCBX,S8/G4+
play,9,0,marsb002,02,SCX,8/F8
play,9,0,rojaj003,11,BF>B,SB2
play,9,0,rojaj003,21,BF>B.X,D7/G5.2-H
play,9,0,schwk001,32,BCFF.BBFFFC,K
play,9,1,winnm001,00,,NP
sub,coved001,"Dylan Covey",0,0,1
play,9,1,winnm001,00,.X,S9/L9
play,9,1,edmat001,21,C*BBX,64(1)/FO/G6M.B-1
play,9,1,goldp001,32,SBS*BBFFB,W.1-2
play,9,1,oneit001,00,X,8/L8D
play,9,1,arenn001,31,SBBB*B,W.2-3;1-2
play,9,1,contw001,01,CX,63/G6
data,er,marty001,0
data,er,coved001,0
data,er,sotog003,0
data,er,hoffj003,0
data,er,suarr001,1
data,er,mikom001,5
data,er,palla001,0
data,er,barnj002,1
id,SLN202309210
version,2
info,visteam,MIL
info,hometeam,SLN
info,site,STL10
info,date,2023/09/21
info,number,0
info,gametype,regular
info,starttime,12:15PM
info,daynight,day
info,innings,9
info,tiebreaker,2
info,usedh,true
info,umphome,vondc901
info,ump1b,mahrn901
info,ump2b,carav901
info,ump3b,hamaa901
info,umplf,(none)
info,umprf,(none)
info,inputtime,2023/09/24 09:04:00
info,howscored,unknown
info,pitches,pitches
info,oscorer,webbj701
info,temp,77
info,winddir,fromrf
info,windspeed,7
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,138
info,attendance,37105
info,wp,milew001
info,lp,mikom001
info,save,
start,frels001,"Sal Frelick",0,1,9
start,contw002,"William Contreras",0,2,10
start,canhm001,"Mark Canha",0,3,7
start,adamw002,"Willy Adames",0,4,6
start,tellr001,"Rowdy Tellez",0,5,3
start,monaa001,"Andruw Monasterio",0,6,5
start,carav001,"Victor Caratini",0,7,2
start,turab002,"Brice Turang",0,8,4
start,perkb002,"Blake Perkins",0,9,8
start,milew001,"Wade Miley",0,0,1
start,edmat001,"Tommy Edman",1,1,4
start,nootl001,"Lars Nootbaar",1,2,8
start,goldp001,"Paul Goldschmidt",1,3,3
start,arenn001,"Nolan Arenado",1,4,10
start,yepej001,"Juan Yepez",1,5,7
start,walkj003,"Jordan Walker",1,6,9
start,kniza001,"Andrew Knizner",1,7,2
start,fermj001,"Jose Fermin",1,8,5
start,winnm001,"Masyn Winn",1,9,6
start,mikom001,"Miles Mikolas",1,0,1
play,1,0,frels001,11,CBX,S7/L7
play,1,0,contw002,32,CBFFBB>X,4(1)3/GDP/G6M
play,1,0,canhm001,22,CBS.BX,D7/L7L
play,1,0,adamw002,32,SFB*BBB,W
play,1,0,tellr001,12,CBFX,43/G34
play,1,1,edmat001,11,BSX,53/G56S
play,1,1,nootl001,22,CBBSFS,K
play,1,1,goldp001,01,SX,D7/L78XD+
play,1,1,arenn001,01,CX,63/G56
play,2,0,monaa001,32,BBSBCFC,K
play,2,0,carav001,00,X,53/G6
play,2,0,turab002,01,CX,63/G6
play,2,1,yepej001,11,.FBX,53/G56S
play,2,1,walkj003,30,BBBB,W
play,2,1,kniza001,32,B1CFFB*BS,K
play,2,1,fermj001,00,1X,S7/L7.1-3
play,2,1,winnm001,12,1BCFS,K
play,3,0,perkb002,22,CSBBFFX,HR/F9D
play,3,0,frels001,11,CBX,53/G56
play,3,0,contw002,21,BBCX,D7/L78XD+
play,3,0,canhm001,12,BCFX,53/G6S
play,3,0,adamw002,12,CSBS,K
play,3,1,edmat001,12,CBF.FX,63/G6
play,3,1,nootl001,00,X,31/G3
play,3,1,goldp001,32,CBBFBS,K
play,4,0,tellr001,01,CX,43/G4D
play,4,0,monaa001,12,SFBX,8/F89D
play,4,0,carav001,01,CX,8/F8D
play,4,1,arenn001,12,FBFC,K
play,4,1,yepej001,01,CX,4/P6M
play,4,1,walkj003,31,BCBBB,W
play,4,1,kniza001,01,CX,9/F89D
play,5,0,turab002,12,CBCX,E9/L89XD.B-3(E9/TH)
play,5,0,perkb002,12,BCFS,K
play,5,0,frels001,12,FFBFX,S7/G56.3-H(UR)
play,5,0,contw002,12,CFF*BFS,K
play,5,0,canhm001,00,X,54(1)/FO/G6.B-1
play,5,1,fermj001,12,CBFX,63/G6M
play,5,1,winnm001,12,CS.BX,9/F9LS
play,5,1,edmat001,32,BBFF.BX,43/G4
play,6,0,adamw002,00,X,D7/F7LS
play,6,0,tellr001,02,CSX,S7/G6.2-3
play,6,0,monaa001,10,BX,S7/F7LS.3-H;1-2
play,6,0,carav001,32,C.BBF*BX,HR/F9D.2-H;1-H
play,6,0,turab002,00,,NP
sub,libem001,"Matthew Liberatore",1,0,1
play,6,0,turab002,11,.BFX,3/G3
play,6,0,perkb002,11,CBX,9/F89
play,6,0,frels001,11,CBX,53/G6S
play,6,1,nootl001,32,CBBBFFT,K
play,6,1,goldp001,22,BCBFFX,S9/L9LS
play,6,1,arenn001,11,FBX,54(1)/FO/L56.B-1
com,"$Cardinals challenged (play at 1st), call on the field was overturned."
play,6,1,yepej001,12,BFFF.S,K
play,7,0,contw002,00,,NP
sub,suara002,"Andrew Suarez",1,0,1
play,7,0,contw002,31,.BBBCB,W
play,7,0,canhm001,01,CX,54(1)/FO/G56.B-1
play,7,0,adamw002,12,BSFS,K
play,7,0,tellr001,01,CB,WP.1-2
play,7,0,tellr001,11,CB.X,3/G34
play,7,1,walkj003,00,,NP
sub,bukaj001,"J.B. Bukauskas",0,0,1
play,7,1,walkj003,00,.X,13/G1
play,7,1,kniza001,01,CX,S8/G6M+
play,7,1,fermj001,01,CX,S8/G4M+.1-2
play,7,1,winnm001,12,CBCS,K
play,7,1,edmat001,12,*BCF.T,K
play,8,0,monaa001,00,,NP
sub,bakel001,"Luken Baker",1,3,3
play,8,0,monaa001,21,.CBBX,7/F7D
play,8,0,carav001,10,BX,S9/F9LS
play,8,0,turab002,01,CX,46(1)3/GDP/G34
play,8,1,nootl001,00,,NP
sub,tehej001,"Julio Teheran",0,0,1
play,8,1,nootl001,22,.CBSBFFX,8/L8XD
play,8,1,bakel001,32,BCFBFFBX,63/G6+
play,8,1,arenn001,00,,NP
sub,palar002,"Richie Palacios",1,4,11
play,8,1,palar002,32,.BBBCCX,6/P4MD
play,9,0,perkb002,32,.BCCBBFX,63/G6
play,9,0,frels001,02,FCX,3/G3
play,9,0,contw002,32,BS.BCBFS,K
play,9,1,yepej001,02,CFX,8/L8
play,9,1,walkj003,00,X,S8/L8
play,9,1,kniza001,00,X,64(1)3/GDP/G6+
data,er,bukaj001,0
data,er,milew001,0
data,er,tehej001,0
data,er,mikom001,5
data,er,suara002,0
data,er,libem001,0
