Type,Inning,Visiting/Home (0/1),Retro PID,Count,Pitches,Event
play,1,0,indij001,02,CCFX,9/F9
play,1,0,friet001,01,CX,2/P2F/FL
play,1,0,fralj001,32,CTBBBS,K
play,2,0,stept001,32,BBBCFFFB,W
play,2,0,myerw001,02,CSC,K
play,2,0,voslj001,12,SBCT,K
play,2,0,stees001,11,CBX,3/P3SF-/FL
play,3,0,bensw001,21,CBBX,S8/F78
play,3,0,garcj007,20,BBX,64(1)/FO/G6M.B-1
play,3,0,indij001,00,>C,CS2(24)
play,3,0,indij001,01,>C.X,3/P3
play,4,0,friet001,11,BCX,8/F8D
play,4,0,fralj001,32,BFSBFFBFB,W
play,4,0,stept001,00,X,64(1)3/GDP/G6
play,5,0,myerw001,22,CBCBC,K
play,5,0,voslj001,12,CBFX,5/P56D
play,5,0,stees001,11,BCX,D7/L7LD
play,5,0,bensw001,32,BCBFFBB,W
play,5,0,garcj007,10,*BX,S8/L4MD.2-H;1-3
play,5,0,indij001,32,B1BCCB1>F>S,K
play,6,0,friet001,22,CBS.BX,D8/L89D
play,6,0,fralj001,02,SFFX,3/G3.2-3
play,6,0,stept001,11,CBX,D7/L78XD+.3-H
play,6,0,myerw001,00,,NP
play,1,0,chisj001,12,CBSS,K
play,1,0,solej001,22,BCCBX,D9/L9D
play,1,0,arral001,01,FX,7/F7LS
play,1,0,delab001,00,X,63/G6
play,2,0,gurry001,12,CCBFX,43/G4
play,2,0,seguj002,22,BFF.BX,9/F9LS
play,2,0,sancj003,12,SBSS,K
play,3,0,stalj001,21,BFBX,63/G6
play,3,0,bertj001,02,TS.T,K
play,3,0,chisj001,22,BFCBC,K
play,4,0,solej001,32,FBBBFC,K
play,4,0,arral001,11,BCX,D8/F78XD
play,4,0,delab001,32,*BSSBBX,S9/L9LS.2-H;B-2
play,4,0,gurry001,10,BX,53/G56
play,4,0,seguj002,02,CS.FX,9/F9S
play,5,0,sancj003,00,X,31/G3
play,5,0,stalj001,32,BFFFBBB,W
play,5,0,bertj001,00,.X,36(1)/FO/G34.B-1
play,5,0,chisj001,12,1BS>F1>B,SB2
play,5,0,chisj001,32,1BS>F1>B.BB,W
play,5,0,solej001,32,BBSBC>B,W.2-3;1-2
play,5,0,arral001,20,BBX,8/F8XD
play,6,0,delab001,32,BBBCS.S,K
play,6,0,gurry001,10,BX,8/L8XD
play,6,0,seguj002,21,BCBX,63/G6
play,7,0,sancj003,00,,NP
play,1,0,blacc001,10,BX,31/G3
play,1,0,profj001,02,CSC,K
play,1,0,mcmar001,32,BBSS.FBB,W
play,1,0,cronc002,12,CSBC,K
play,2,0,mousm001,32,BCBBFF.FS,K
play,2,0,dazay001,12,FBSS,K
play,2,0,casth001,02,CSS,K
play,3,0,tovae001,02,CSS,K
play,3,0,servb001,00,X,53/G56
play,3,0,blacc001,02,CSFFFS,K
play,4,0,profj001,32,BBBCSFFX,S9/L9
play,4,0,mcmar001,00,X,S9/L89S.1-2
play,4,0,cronc002,01,FB,WP.2-3;1-2
play,4,0,cronc002,31,FB.BBB,W
play,4,0,mousm001,32,BBFBSFS,K
play,4,0,dazay001,02,SFH,HP.3-H;2-3;1-2
play,4,0,casth001,01,SX,8/SF/L8D.3-H
play,4,0,tovae001,12,FCBX,S9/L9S.2-H;1-3
play,4,0,servb001,12,CB1C.>C,K
play,5,0,blacc001,11,BFX,9/L9D+
play,5,0,profj001,32,FFBBFFBFB,W
play,5,0,mcmar001,22,BF1BFS,K
play,5,0,cronc002,12,CS.BX,8/F8
play,6,0,mousm001,32,SCBBBX,7/F7
play,6,0,treja001,22,BCSBFFFS,K
play,6,0,casth001,00,X,8/F78XD+
play,7,0,tovae001,00,,NP
play,1,0,tapir001,01,CX,E7/F78D.B-2
play,1,0,yoshm002,22,FCBFBX,3/G3.2-3
play,1,0,turnj001,12,CBF*S,K
play,1,0,dever001,12,FBFFFX,S9/L9D+.3-H(UR)
play,1,0,duraj001,22,CFFBFBFX,7/F7S
play,2,0,herne001,22,SBBCS,K
play,2,0,casat001,20,BBX,4/L4D
play,2,0,valde002,22,CSBBX,S8/G4
play,2,0,wongc001,32,BCB1BS>S,K
play,3,0,tapir001,20,BBX,S2/BG2
play,3,0,yoshm002,01,1C1X,S9/L9S.1-3
play,3,0,turnj001,32,CBF1BBX,53/G6S.3-H;1-2
play,3,0,dever001,02,FFH,HP
play,3,0,duraj001,12,BCFX,4(1)/FO/G4.2-3;B-1
play,3,0,herne001,00,X,S7/L7.3-H;1-2
play,3,0,casat001,02,CC.X,13/G4MS
play,4,0,valde002,22,CBBCX,3/G3
play,4,0,wongc001,01,CX,9/L9S
play,4,0,tapir001,01,CX,5/L5
play,5,0,yoshm002,32,BBCBCX,53/G6
play,5,0,turnj001,22,CBBSA,K
play,5,0,dever001,02,SCS,K
play,6,0,duraj001,01,FX,D8/L89D
play,6,0,herne001,11,BCX,S8/F89S.2-3
play,6,0,casat001,11,FBX,8/SF/F8XD+.3-H;1-2
play,6,0,valde002,00,,NP
play,1,0,bichb001,02,CSX,31/G3
play,1,0,guerv002,22,BBCCX,9/L9D+
play,1,0,varsd001,00,X,5/P25F-/FL
play,2,0,chapm001,32,CBF.BBFS,K
play,2,0,merrw001,22,CBFB.S,K
play,2,0,beltb001,30,BBBB,W
play,2,0,jansd001,12,CCBX,4/P3D
play,3,0,biggc002,00,X,31/G3
play,3,0,kierk001,21,CBBX,3/G3
play,3,0,bichb001,22,BFBFFX,63/G6
play,4,0,guerv002,12,SCBX,D7/G56
play,4,0,varsd001,02,CFX,5/P56
play,4,0,chapm001,10,BX,6/L6
play,4,0,merrw001,01,SX,8/F89XD
play,5,0,beltb001,11,BCX,HR/F9D
play,5,0,jansd001,32,CFFBBBS,K
play,5,0,biggc002,22,BBCCFC,K
play,5,0,kierk001,32,SBFBBFFFS,K
play,6,0,bichb001,11,.CBX,S9/G34
play,6,0,guerv002,22,BF1FBX,53/G6S.1-2
play,6,0,varsd001,01,LX,9/F9S
play,6,0,chapm001,21,BSBX,9/L9D
play,7,0,merrw001,32,FBBBC.C,K
play,7,0,beltb001,12,SBCFS,K
play,7,0,jansd001,22,SBBFFX,43/G4D
play,8,0,biggc002,00,,NP
play,1,0,smitp002,01,CX,5/P5SF/FL
play,1,0,martk001,32,BBFS.BB,W
play,1,0,carrc005,32,SFFBFB1FB.FX,43/G34.1-2
play,1,0,walkc002,01,SX,8/F8XD
play,2,0,gurrl001,12,CFBX,HR/F78XD
play,2,0,rojaj001,10,BX,S7/F7LS
play,2,0,fletd003,00,X,S8/G4M.1-2
play,2,0,moreg001,32,CBBCF*BX,FC4/G4.2-3;1-2(E4);B-1
play,2,0,perdg001,11,SBX,D9/L9.3-H;2-H(UR);1-3
play,2,0,smitp002,12,BFFX,8/F78/DP.3XH(82);2-3
play,2,0,martk001,32,BFS.BBS,K
play,3,0,carrc005,12,FFBX,5/L56
play,3,0,walkc002,21,BBCX,53/G56
play,3,0,gurrl001,02,CFF.X,S3/G34
play,3,0,rojaj001,00,X,46(1)/FO/G4.B-1
play,4,0,fletd003,32,CBBSFFFB.FX,3/G3
play,4,0,moreg001,22,CBBSX,4/L4D
play,4,0,perdg001,01,CX,5/P5DF/FL
play,5,0,smitp002,31,BBFBX,HR/F9LD
play,5,0,martk001,00,X,S7/L7S
play,5,0,carrc005,10,BX,46(1)/FO/G34.B-1
play,5,0,walkc002,22,.1BF1CBS,K
play,5,0,gurrl001,12,C11CBX,S8/L8.1-2
play,5,0,rojaj001,01,FX,6(1)/FO/G4M.B-1
play,6,0,fletd003,10,BX,31/G34
play,6,0,moreg001,12,CS.FBX,8/F8XD
play,6,0,perdg001,22,BCBC.S,K
play,7,0,smitp002,00,,NP
play,1,0,mckiz001,12,CFFBX,8/F8D
play,1,0,baezj001,22,SBBST,K
play,1,0,torks001,12,SF.BC,K
play,2,0,maton001,02,CS.S,K
play,2,0,haase001,02,CFC,K
play,2,0,badda001,32,BBCBFFB,W
play,2,0,schoj001,12,BFS>S,K
play,3,0,nevit001,02,CSFFFFX,63/G6
play,3,0,shorz001,11,BFX,53/G56
play,3,0,mckiz001,10,BX,8/L8D
play,4,0,baezj001,02,FSFFX,53/G56
play,4,0,torks001,22,CBFBFFX,2/P2F/FL
play,4,0,maton001,11,CBX,8/F8XD
play,5,0,haase001,22,BCBF.S,K
play,5,0,badda001,12,BFSFX,5/P5D
play,5,0,schoj001,22,BBFFS,K
play,6,0,nevit001,12,CFBX,8/F8D
play,6,0,shorz001,01,SX,5/P56
play,6,0,mckiz001,20,BBX,4/F9S
play,7,0,baezj001,20,BBX,63/G6
play,7,0,torks001,32,FBFFBFBS,K
play,7,0,maton001,11,FBH,HP
play,7,0,haase001,12,FBSX,9/F9LS
play,8,0,badda001,10,BX,43/G4
play,8,0,schoj001,10,BX,S5/G5
play,8,0,nevit001,00,,NP
play,8,0,nevit001,12,.1CFBX,S9/L9LS.1-3
play,8,0,shorz001,00,,NP
play,1,0,nimmb001,21,CBBX,6/P6
play,1,0,marts002,12,SBSFX,S9/L9S
play,1,0,lindf001,12,BCSX,7/F7D
play,1,0,alonp001,01,11CX,54(1)/FO/G56.B-1
play,2,0,voged001,32,CFBBFBS,K
play,2,0,phamt001,12,SBFS,K
play,2,0,mcnej002,21,BCBX,1/L1S
play,3,0,batyb001,22,BBCSX,S6/G6
play,3,0,narvo001,02,CFX,S9/G34.1-3
play,3,0,nimmb001,10,BX,3/P3F/FL
play,3,0,marts002,11,BSH,HP.1-2
play,3,0,lindf001,02,FST,K
play,3,0,alonp001,10,BX,S8/F78S.3-H;2-H;1-3
play,3,0,voged001,02,CCT,K
play,4,0,phamt001,21,BBFX,8/L8XD+
play,4,0,mcnej002,12,FBCS,K
play,4,0,batyb001,32,BSBSFF.BX,S8/G4M
play,4,0,narvo001,32,BBCFB>F>B,W.1-2
play,4,0,nimmb001,10,BX,S9/G34.2-H;1-3
play,4,0,marts002,22,SBFBF*S,K.BX1(23)
play,5,0,lindf001,00,X,HR/F9LD
play,5,0,alonp001,12,SBS.C,K
play,5,0,voged001,01,SX,3/G3
play,5,0,phamt001,10,BX,S8/G6M
play,5,0,mcnej002,02,FF.1S,K
play,6,0,batyb001,01,CX,7/F7LD
play,6,0,narvo001,31,CBBBB,W
play,6,0,nimmb001,22,*BBCFFX,S9/L9D+.1-3
play,6,0,marts002,00,,NP
play,1,0,thoml002,32,CBSBFBT,K
play,1,0,garcl006,01,CX,43/G4
play,1,0,candj002,32,BFFBFB.FS,K
play,2,0,ruizk001,02,CFT,K
play,2,0,smitd008,12,BFFFX,HR/F9D
play,2,0,dickc002,10,BX,43/G4
play,2,0,vargi001,12,.BFSX,S8/L78
play,2,0,abrac001,00,X,43/G4
play,3,0,hilld002,31,BBF.BX,53/G56
play,3,0,thoml002,02,CCX,43/G4
play,3,0,garcl006,22,BFBFFS,K
play,4,0,candj002,20,BBX,31/G3
play,4,0,ruizk001,32,SBBFBS,K
play,4,0,smitd008,21,CBBX,3/G3
play,5,0,dickc002,02,CC.T,K
play,5,0,vargi001,12,C.BCX,S9/G34
play,5,0,abrac001,11,SBX,T9/L89XD+.1-H
play,5,0,hilld002,10,*BX,13/G13-
play,5,0,thoml002,32,F*BBF*BFX,S9/L9S.3-H
play,5,0,garcl006,10,BX,D39/G3.1-H
play,5,0,candj002,00,X,S4/L34D.2-3
play,5,0,ruizk001,21,1CB*BX,8/F8D
play,6,0,smitd008,00,,NP
play,1,0,kim-h002,22,FBBC.X,HR/F7LD
play,1,0,sotoj001,31,BFBBX,8/F78
play,1,0,machm001,10,BX,63/G6
play,1,0,bogax001,11,FBX,8/F78XD
play,2,0,cronj001,22,FS.FBBX,E3/G3.B-1
play,2,0,sancg002,01,SX,64(1)3/GDP/G6
play,2,0,carpm002,21,CBBX,9/F89S
play,3,0,dixob001,22,BCFBFC,K
play,3,0,grist001,01,CX,D9/L9LS+
play,3,0,kim-h002,22,LBBSC,K
play,3,0,sotoj001,02,CSC,K
play,4,0,machm001,00,X,3/P3F/FL
play,4,0,bogax001,01,CX,HR/F7D
play,4,0,cronj001,11,BFX,43/G34
play,4,0,sancg002,12,CF.BFS,K
play,5,0,carpm002,11,BCX,D8/F89XD
play,5,0,dixob001,11,F*BX,53/G56.2-3
play,5,0,grist001,22,CSFBBX,D8/F78XD.3-H
play,5,0,kim-h002,11,BTX,5/L5
play,5,0,sotoj001,12,FFBX,43/G34
play,6,0,machm001,11,CBX,63/G6
play,6,0,bogax001,22,BCBF.S,K
play,6,0,cronj001,01,FX,1/BP25-
play,7,0,sancg002,32,BBCBC.X,2/P2F/FL
play,7,0,carpm002,32,BSFBFBS,K
play,7,0,dixob001,22,FBS.BS,K
play,8,0,grist001,00,,NP
play,1,0,abrac001,10,BX,8/F8XD+
play,1,0,thoml002,12,CFBC,K
play,1,0,menej001,00,X,9/F9
play,2,0,smitd008,02,CC.S,K
play,2,0,ruizk001,10,BX,HR/F9D
play,2,0,alu-j001,32,BFFBFBFX,S9/L89D
play,2,0,vargi001,11,BCX,E1/TH/G3S.1-2;B-1
play,2,0,ruthb001,02,SFX,46(1)/FO/G4D.2-3;B-1
play,2,0,calla002,32,BBBCC.>F>C,K
play,3,0,abrac001,00,X,D9/F9D+
play,3,0,thoml002,32,BBBCFX,HR/L7D.2-H
play,3,0,menej001,02,CFC,K
play,3,0,smitd008,00,X,S8/L8D
play,3,0,ruizk001,32,CBB.1C*BFX,S9/L89.1-2
play,3,0,alu-j001,01,CX,7/F78S
play,3,0,vargi001,00,X,4/L4D
play,4,0,ruthb001,22,BFSBX,31/G34
play,4,0,calla002,12,FS.BFC,K
play,4,0,abrac001,12,CFBFX,6/P6
play,5,0,thoml002,32,BCFBBX,7/F7L
play,5,0,menej001,10,BX,63/G56
play,5,0,smitd008,11,CBX,S8/G4M
play,5,0,ruizk001,32,BC1BBC>X,7/F7D
play,6,0,alu-j001,12,BFSFS,K
play,6,0,vargi001,01,CX,63/G6
play,6,0,ruthb001,10,BX,8/F8
play,7,0,calla002,00,,NP
play,1,0,edmat001,22,BFFBFC,K
play,1,0,burla001,12,CBFX,7/F78
play,1,0,goldp001,02,FFS,K
play,2,0,gormn001,12,SBSS,K
play,2,0,contw001,12,BFSS,K
play,2,0,oneit001,22,BSTFBS,K
play,3,0,palar002,22,SBBFS,K
play,3,0,bakel001,11,SBX,HR/F7LD
play,3,0,winnm001,02,CCX,43/G4
play,3,0,edmat001,02,FF.X,S6/G6MS
play,3,0,burla001,01,CX,7/F7LD
play,4,0,goldp001,20,BBX,63/G6
play,4,0,gormn001,02,CSS,K
play,4,0,contw001,11,FBX,3/P2F/FL
play,5,0,oneit001,12,BSTS,K
play,5,0,palar002,00,X,43/G34
play,5,0,bakel001,02,CFS,K
play,6,0,winnm001,02,SF.X,7/F78D
play,6,0,edmat001,00,X,7/F7LS
play,6,0,burla001,10,BX,3/G3
play,7,0,goldp001,22,BTBSX,63/G6
play,7,0,gormn001,12,SBFS,K
play,7,0,contw001,10,BX,13/G23-
play,8,0,oneit001,00,,NP
play,8,0,oneit001,00,.,NP
play,8,0,oneit001,00,..,NP
play,8,0,oneit001,00,...,NP
play,8,0,oneit001,11,....SBX,S7/G56
play,8,0,palar002,00,,NP
play,1,0,acunr001,12,BSFX,8/F8D+
play,1,0,albio001,22,CBFBC,K
play,1,0,rilea001,32,SBBBSFFB,W
play,1,0,olsom001,02,CFX,43/G4
play,2,0,ozunm001,10,BX,53/G56
play,2,0,darnt001,32,CBSBBFFX,9/L9
play,2,0,rosae001,12,BFFX,S9/L89D
play,2,0,arcio002,32,BBSSB>F>B,W.1-2
play,2,0,harrm004,22,FBBFFS,K
play,3,0,acunr001,00,X,63/G6
play,3,0,albio001,12,BFFX,3/G3
play,3,0,rilea001,32,CFBBFBC,K
play,4,0,olsom001,00,X,HR/F7D
play,4,0,ozunm001,32,BBCC.BFS,K
play,4,0,darnt001,00,X,8/F8
play,4,0,rosae001,01,SX,D9/L9L
play,4,0,arcio002,10,BX,53/G6
play,5,0,harrm004,00,X,S7/L7D+
play,5,0,acunr001,01,S>X,HR/F7D.1-H
play,5,0,albio001,12,BFS.X,9/F9L
play,5,0,rilea001,02,FFX,S8/G6M
play,5,0,olsom001,31,BCBBB,W.1-2
play,5,0,ozunm001,10,BX,HR/F7D.2-H;1-H
play,5,0,darnt001,21,S.BBX,1/P1S
play,5,0,rosae001,11,SBX,43/G4
play,6,0,arcio002,00,,NP
play,1,0,nimmb001,22,CBBCS,K
play,1,0,lindf001,12,BCS.FX,5/P6S
play,1,0,mcnej002,00,X,S9/L89
play,1,0,alonp001,12,CBF.X,64(1)/FO/G6.B-1
play,2,0,stewd002,32,BCS.BFBB,W
play,2,0,maurr002,01,SX,S9/G34.1-2
play,2,0,batyb001,31,BBCBX,FC6/G78S+.2-H(NR)(UR);1-H(E6)(NR)(UR);B-1
play,2,0,vienm001,10,BX,8/F8
play,2,0,narvo001,02,CFC,K
play,2,0,nimmb001,01,FX,8/F89
play,3,0,lindf001,02,CFFX,S9/G34
play,3,0,mcnej002,00,X,5/P5F/FL
play,3,0,alonp001,20,BBX,54(1)3/GDP/G5
play,4,0,stewd002,21,BBSH,HP
play,4,0,maurr002,11,FB.X,5/P5F/FL
play,4,0,batyb001,32,BBBCS.>S,K+CS2(26)/DP
play,5,0,vienm001,11,SBX,43/G4M
play,5,0,narvo001,02,FCX,S5/G5S-
play,5,0,nimmb001,00,X,8/F78XD
play,5,0,lindf001,01,FX,8/F89
play,6,0,mcnej002,22,BFSBF.FFX,S4/G4
play,6,0,alonp001,12,BC1FS,K
play,6,0,stewd002,22,BFBSS,K
play,6,0,maurr002,02,CFS,K
play,7,0,batyb001,10,BX,S9/L89S
play,7,0,vienm001,01,CX,S7/L78.1-2
play,7,0,narvo001,01,CX,8/F8D
play,7,0,nimmb001,02,FCX,T8/L8XD+.2-H;1-H
play,7,0,lindf001,02,FS.X,7/SF/F7LSF/FL.3-H
play,7,0,mcnej002,00,X,8/F8D
play,8,0,alonp001,00,,NP
